Rk,Year,Lg,Rd,Pk,Tm,Player,Age,Pos,Born,College,From,To,G,MP,PTS,TRB,AST,STL,BLK,FG%,2P%,3P%,FT%,WS,WS/48
277,2008,NBA,2,47,WAS,Henry Walker,20.266,F,us,Kansas State,2009,2015,181,16.7,6,2.2,0.8,0.5,0.1,0.446,0.56,0.369,0.76,5,0.079
278,2013,NBA,2,32,OKC,Álex Abrines,19.335,G-F,es,,2017,2019,174,16,5.3,1.4,0.5,0.5,0.1,0.387,0.443,0.368,0.88,5,0.086
279,2007,NBA,1,21,PHI,Daequan Cook,20.066,G,us,Ohio State,2008,2013,328,18.3,6.4,2.1,0.7,0.4,0.1,0.369,0.383,0.359,0.813,4.9,0.039
280,2016,NBA,1,8,SAC,Marquese Chriss,18.361,F,us,Washington,2017,2020,247,19.1,7.8,4.7,1,0.7,0.8,0.45,0.526,0.292,0.659,4.9,0.049
281,2009,NBA,1,2,MEM,Hasheem Thabeet,22.135,C,tz,UConn,2010,2014,224,10.5,2.2,2.7,0.1,0.3,0.8,0.567,0.567,,0.578,4.8,0.099
282,2009,NBA,1,25,OKC,Rodrigue Beaubois,21.127,G,gp,,2010,2013,182,15.9,7.1,1.9,2.1,0.7,0.3,0.439,0.5,0.325,0.81,4.8,0.079
283,2009,NBA,2,52,IND,A.J. Price,22.267,G,us,UConn,2010,2015,261,15.1,5.8,1.4,2.2,0.5,0,0.38,0.439,0.316,0.742,4.7,0.058
284,2012,NBA,1,5,SAC,Thomas Robinson,21.109,F,us,Kansas,2013,2017,313,13.4,4.9,4.8,0.6,0.5,0.4,0.47,0.472,0,0.505,4.6,0.053
285,2015,NBA,1,21,DAL,Justin Anderson,21.223,G,us,Virginia,2016,2020,219,13.1,5.3,2.5,0.7,0.4,0.3,0.418,0.522,0.3,0.776,4.6,0.077
286,2009,NBA,1,15,DET,Austin Daye,21.025,F,us,Gonzaga,2010,2015,293,14.1,5.2,2.6,0.7,0.4,0.4,0.402,0.433,0.351,0.778,4.5,0.053
287,2009,NBA,2,40,CHA,Derrick Brown,21.296,F,us,Xavier,2010,2012,171,14.9,5.2,2.4,0.7,0.5,0.2,0.515,0.528,0.317,0.637,4.5,0.085
288,2013,NBA,1,18,ATL,Shane Larkin,20.273,G,us,Miami (FL),2014,2018,256,19.1,5.5,1.9,2.9,0.9,0.1,0.422,0.454,0.336,0.777,4.4,0.044
289,2016,NBA,1,28,PHO,Skal Labissière,20.102,F,ht,Kentucky,2017,2020,148,17.5,7.2,4.5,1,0.4,0.7,0.492,0.507,0.353,0.748,4.4,0.082
290,2013,NBA,2,34,HOU,Isaiah Canaan,22.043,G,us,Murray State,2014,2019,235,20.4,8.1,1.9,1.9,0.6,0.1,0.371,0.404,0.351,0.836,4.3,0.043
291,2016,NBA,1,30,GSW,Damian Jones,20.364,F-C,us,Vanderbilt,2017,2020,100,14.3,4.7,3.1,0.6,0.4,0.7,0.669,0.681,0.25,0.676,4.3,0.144
292,2007,NBA,2,47,WAS,Dominic McGuire,21.256,F,us,Fresno State,2008,2013,342,15.6,2.7,3.4,1.2,0.5,0.5,0.419,0.423,0.188,0.658,4.1,0.037
293,2016,NBA,2,38,MIL,Patrick McCaw,20.247,G,us,UNLV,2017,2020,188,16.9,3.9,1.6,1.4,0.7,0.2,0.424,0.509,0.311,0.784,4.1,0.063
294,2011,NBA,1,6,WAS,Jan Vesel_,21.065,F,cz,,2012,2014,162,15.2,3.6,3.5,0.6,0.7,0.5,0.521,0.523,0,0.408,4,0.078
295,2007,NBA,1,13,NOK,Julian Wright,20.044,F,us,Kansas,2008,2011,231,13.2,3.9,2.3,0.8,0.6,0.3,0.499,0.519,0.262,0.584,3.9,0.061
296,2016,NBA,1,5,MIN,Kris Dunn,22.103,G,us,Providence,2017,2020,227,24.3,8.3,3.3,4.2,1.5,0.4,0.422,0.456,0.306,0.726,3.9,0.034
297,2008,NBA,1,29,DET,D.J. White,21.305,F,us,Indiana,2009,2014,138,15.3,5.9,3.2,0.6,0.3,0.4,0.507,0.507,0.333,0.72,3.8,0.087
298,2012,NBA,1,19,ORL,Andrew Nicholson,22.208,F,ca,St. Bonaventure,2013,2017,285,14.3,6,3,0.4,0.3,0.3,0.467,0.498,0.321,0.773,3.8,0.045
299,2014,NBA,1,8,SAC,Nik Stauskas,20.267,G,ca,Michigan,2015,2019,335,19.9,6.8,2.1,1.5,0.4,0.2,0.389,0.436,0.353,0.814,3.8,0.028
300,2009,NBA,2,38,POR,Jon Brockman,22.103,F,us,Washington,2010,2012,150,10.5,2.1,3.1,0.3,0.2,0.1,0.488,0.49,0,0.618,3.7,0.113
301,2012,NBA,2,45,PHI,Justin Hamilton,22.094,C,us,LSU,2014,2017,113,17.4,6.1,3.6,0.8,0.5,0.6,0.464,0.56,0.309,0.798,3.7,0.091
302,2016,NBA,2,31,BOS,Deyonta Davis,19.208,C-F,us,Michigan State,2017,2019,107,12.1,4.2,3.2,0.4,0.2,0.6,0.599,0.601,0,0.635,3.6,0.131
303,2015,NBA,2,31,MIN,Cedi Osman,20.083,F,mk,,2018,2020,191,24.5,9.5,3.5,1.9,0.7,0.2,0.439,0.507,0.363,0.714,3.5,0.036
304,2016,NBA,1,14,CHI,Denzel Valentine,22.225,G,us,Michigan State,2017,2020,164,21,7.6,3.7,2.1,0.7,0.1,0.4,0.439,0.371,0.77,3.5,0.05
305,2016,NBA,1,23,BOS,Ante _i_i_,19.175,F-C,hr,,2018,2020,107,13.6,6,4.1,0.6,0.2,0.4,0.582,0.582,,0.722,3.5,0.115
306,2009,NBA,1,20,UTA,Eric Maynor,22.02,G,us,Virginia Commonwealth,2010,2014,267,14.6,4.3,1.3,2.8,0.4,0.1,0.392,0.409,0.35,0.721,3.3,0.041
307,2010,NBA,1,20,SAS,James Anderson,21.096,G-F,us,Oklahoma State,2011,2016,247,17.5,5.8,2.3,1.2,0.5,0.2,0.411,0.495,0.321,0.755,3.3,0.037
308,2011,NBA,1,25,BOS,MarShon Brooks,22.153,G-F,us,Providence,2012,2019,200,17.3,8,2.1,1.4,0.6,0.2,0.447,0.478,0.345,0.751,3.3,0.046
309,2015,NBA,1,8,DET,Stanley Johnson,19.031,F,us,Arizona,2016,2020,302,20.7,6.6,3.3,1.4,0.9,0.2,0.373,0.43,0.291,0.764,3.2,0.024
310,2015,NBA,1,25,MEM,Jarell Martin,21.037,F,us,LSU,2016,2019,184,15.9,5.4,3.5,0.6,0.4,0.4,0.434,0.457,0.346,0.766,3.2,0.053
311,2015,NBA,2,44,PHO,Andrew Harrison,20.245,G,us,Kentucky,2017,2019,145,20.6,7,2,2.8,0.7,0.3,0.373,0.422,0.294,0.779,3.2,0.051
312,2016,NBA,1,26,PHI,Furkan Korkmaz,18.339,G,tr,,2018,2020,116,16.5,7.1,2.1,0.9,0.5,0.1,0.418,0.5,0.366,0.75,3.2,0.08
313,2007,NBA,1,6,MIL,Yi Jianlian,19.249,F,cn,,2008,2012,272,22.2,7.9,4.9,0.7,0.5,0.7,0.404,0.413,0.333,0.78,3.1,0.025
314,2007,NBA,1,17,NJN,Sean Williams,20.293,C-F,us,Boston College,2008,2012,137,14.4,4.2,3.4,0.3,0.3,1.2,0.511,0.512,0,0.624,3,0.073
315,2011,NBA,1,26,DAL,Jordan Hamilton,20.265,G-F,us,Texas,2012,2016,151,13.9,5.9,2.8,0.8,0.5,0.2,0.408,0.451,0.357,0.67,3,0.069
316,2011,NBA,1,28,CHI,Norris Cole,22.258,G,us,Cleveland State University,2012,2017,360,22.3,7,2,2.7,0.8,0.1,0.407,0.436,0.324,0.743,3,0.018
317,2012,NBA,1,23,ATL,John Jenkins,21.12,G,us,Vanderbilt,2013,2019,171,12.8,5,1.5,0.8,0.2,0.1,0.441,0.503,0.367,0.847,3,0.065
318,2013,NBA,2,48,LAL,Ryan Kelly,22.085,F,us,Duke,2014,2017,163,19.2,6,3.1,1.3,0.5,0.5,0.378,0.416,0.316,0.797,3,0.046
319,2008,NBA,2,33,POR,Joey Dorsey,24.199,F,us,Memphis,2009,2015,130,11.4,2.6,3.9,0.4,0.5,0.3,0.534,0.536,0,0.375,2.9,0.092
320,2009,NBA,1,14,PHO,Earl Clark,21.165,F,us,Louisville,2010,2015,261,13.9,4.4,3,0.5,0.3,0.5,0.403,0.424,0.328,0.664,2.9,0.038
321,2014,NBA,1,5,UTA,Dante Exum,18.353,G,au,,2015,2020,236,18.5,5.7,1.8,2.1,0.4,0.2,0.405,0.483,0.304,0.764,2.9,0.032
322,2016,NBA,2,47,ORL,Jake Layman,22.114,F,us,Maryland,2017,2020,155,13.6,5.2,1.9,0.6,0.4,0.3,0.458,0.575,0.31,0.703,2.9,0.066
323,2015,NBA,1,5,ORL,Mario Hezonja,20.125,F-G,hr,,2016,2020,316,18.6,7,3.1,1.3,0.7,0.2,0.414,0.48,0.318,0.812,2.8,0.023
324,2009,NBA,2,45,MIN,Nick Calathes,20.143,G,us,Florida,2014,2015,129,15.6,4.6,1.9,2.7,1,0.1,0.441,0.476,0.288,0.581,2.6,0.063
325,2016,NBA,2,50,IND,Georges Niang,23.012,F,us,Iowa State,2017,2020,139,9.3,3.9,1.4,0.5,0.2,0.1,0.446,0.528,0.393,0.84,2.6,0.096
326,2009,NBA,2,53,SAS,Nando De Colo,22.008,G,fr,,2013,2014,119,11.9,3.8,1.8,1.7,0.5,0.1,0.429,0.463,0.363,0.835,2.4,0.081
327,2012,NBA,2,60,LAL,Robert Sacre,23.028,C,us,Gonzaga,2013,2016,189,14.5,4.2,3.1,0.7,0.3,0.6,0.436,0.437,0,0.671,2.4,0.042
328,2016,NBA,1,24,PHI,Timothé Luwawu-Cabarrot,21.051,F,fr,,2017,2020,199,15.5,5.6,1.9,0.8,0.4,0.1,0.389,0.455,0.329,0.815,2.4,0.038
329,2011,NBA,1,18,WAS,Chris Singleton,21.219,F,us,Florida State,2012,2014,148,17.6,4.1,3.2,0.6,0.8,0.4,0.376,0.4,0.319,0.633,2.3,0.042
330,2011,NBA,1,10,MIL,Jimmer Fredette,22.123,G,us,BYU,2012,2019,241,13.3,6,1,1.4,0.4,0,0.409,0.434,0.372,0.879,2.2,0.033
331,2015,NBA,1,14,OKC,Cameron Payne,20.326,G,us,Murray State,2016,2019,153,16,6,1.8,2.5,0.7,0.2,0.397,0.443,0.331,0.775,2.2,0.044
332,2011,NBA,2,45,NOH,Josh Harrellson,22.136,C,us,Kentucky,2012,2014,75,11.8,3.5,3,0.3,0.4,0.5,0.438,0.497,0.347,0.629,2.1,0.116
333,2013,NBA,2,36,SAC,Ray McCallum,22.021,G,us,Detroit Mercy,2014,2016,154,18.2,6,2,2.4,0.5,0.2,0.408,0.43,0.335,0.711,2.1,0.035
334,2012,NBA,2,33,CLE,Bernard James,27.148,C,us,Florida State,2013,2015,92,8.3,2.2,2.3,0.1,0.2,0.7,0.497,0.507,0,0.68,1.9,0.117
335,2012,NBA,2,58,MIN,Robbie Hummel,23.118,F,us,Purdue,2014,2015,98,14.3,3.9,2.7,0.5,0.3,0.1,0.418,0.469,0.343,0.867,1.9,0.066
336,2008,NBA,2,60,BOS,Semih Erden,21.339,C,tr,,2011,2012,69,13.4,3.8,2.8,0.4,0.4,0.4,0.546,0.546,,0.594,1.8,0.094
337,2014,NBA,2,58,SAS,Jordan McRae,23.096,G,us,Tennessee,2016,2020,117,13.6,6.8,1.8,1.4,0.4,0.3,0.424,0.45,0.367,0.777,1.8,0.054
338,2010,NBA,2,44,MIL,Jerome Jordan,23.274,C,jm,Tulsa,2012,2015,65,7.6,2.8,2,0.3,0.1,0.3,0.528,0.528,,0.852,1.7,0.168
339,2012,NBA,1,27,MIA,Arnett Moultrie,21.228,F,us,Mississippi State,2013,2014,59,12.4,3.6,3.1,0.2,0.4,0.2,0.547,0.547,,0.667,1.7,0.113
340,2012,NBA,1,28,OKC,Perry Jones,20.283,F,us,Baylor,2013,2015,143,11.7,3.4,1.8,0.4,0.3,0.2,0.42,0.466,0.293,0.66,1.7,0.048
341,2007,NBA,1,11,ATL,Acie Law,22.159,G,us,Texas A&M,2008,2011,188,12.7,3.9,1,1.6,0.4,0,0.413,0.452,0.235,0.778,1.6,0.032
342,2011,NBA,2,53,ORL,DeAndre Liggins,23.089,G,us,Kentucky,2012,2018,177,10.8,2,1.4,0.7,0.6,0.2,0.402,0.432,0.352,0.549,1.6,0.04
343,2008,NBA,1,28,MEM,Donté Greene,20.131,F,de,Syracuse,2009,2012,253,16.8,6.1,2.4,0.7,0.4,0.5,0.406,0.467,0.304,0.701,1.5,0.017
344,2008,NBA,2,38,CHA,Kyle Weaver,22.134,G,us,Washington State,2009,2011,73,18.9,5,2.2,1.6,0.8,0.5,0.441,0.497,0.353,0.736,1.5,0.051
345,2016,NBA,2,58,BOS,Abdel Nader,22.277,F,eg,Iowa State,2018,2020,148,12.2,4.1,1.7,0.5,0.3,0.2,0.41,0.476,0.336,0.711,1.5,0.039
346,2012,NBA,2,36,SAC,Orlando Johnson,23.115,G,us,UC Santa Barbara,2013,2016,103,10.8,3.2,1.7,0.7,0.2,0.1,0.358,0.398,0.311,0.727,1.4,0.059
347,2012,NBA,2,53,LAC,Furkan Aldemir,20.329,F-C,tr,,2015,2015,41,13.2,2.3,4.3,0.7,0.4,0.4,0.513,0.548,0,0.481,1.4,0.122
348,2008,NBA,2,52,MIA,Darnell Jackson,22.237,F,us,Kansas,2009,2011,138,7.5,2.2,1.5,0.2,0.2,0.1,0.449,0.463,0.235,0.644,1.3,0.059
349,2011,NBA,2,36,NJN,Jordan Williams,20.26,F,us,Maryland,2012,2012,43,14.8,4.6,3.6,0.3,0.5,0.3,0.507,0.507,,0.652,1.3,0.101
350,2012,NBA,2,31,CHA,Jeffery Taylor,23.042,F,se,Vanderbilt,2013,2015,132,19.4,6.1,2,0.8,0.5,0.2,0.409,0.458,0.319,0.665,1.3,0.024
351,2014,NBA,1,18,PHO,Tyler Ennis,19.311,G,ca,Syracuse,2015,2018,186,12.6,4.2,1.3,1.9,0.5,0.1,0.419,0.458,0.317,0.768,1.3,0.026
352,2014,NBA,1,20,TOR,Bruno Caboclo,18.283,F,br,,2015,2020,91,13.2,4.4,2.6,0.8,0.3,0.6,0.395,0.475,0.319,0.831,1.3,0.053
353,2014,NBA,1,21,OKC,Mitch McGary,22.025,F-C,us,Michigan,2015,2016,52,10.7,4.4,3.5,0.3,0.3,0.3,0.527,0.544,0,0.58,1.3,0.108
354,2014,NBA,2,32,PHI,K.J. McDaniels,21.142,G-F,us,Clemson,2015,2017,148,14.1,5.3,2.2,0.6,0.5,0.6,0.412,0.479,0.29,0.776,1.3,0.03
355,2013,NBA,1,29,OKC,Archie Goodwin,18.319,G,us,Kentucky,2014,2017,165,14.5,6.3,2,1.2,0.4,0.2,0.429,0.484,0.236,0.7,1.1,0.022
356,2014,NBA,2,44,MIN,Markel Brown,22.154,G,us,Oklahoma State,2015,2018,113,15.9,5.2,2.1,1.2,0.6,0.2,0.38,0.427,0.295,0.781,1.1,0.029
357,2016,NBA,1,16,BOS,Guerschon Yabusele,20.194,F,fr,,2018,2019,74,6.6,2.3,1.4,0.4,0.2,0.2,0.442,0.548,0.323,0.682,1.1,0.105
358,2010,NBA,1,29,ORL,Daniel Orton,19.327,C-F,us,Kentucky,2012,2014,51,10.6,2.8,2.5,0.5,0.4,0.5,0.485,0.49,0,0.597,1,0.093
359,2012,NBA,1,13,PHO,Kendall Marshall,20.319,G,us,UNC,2013,2016,160,19.3,5,1.6,4.9,0.7,0.1,0.399,0.422,0.37,0.611,1,0.015
360,2016,NBA,1,21,ATL,DeAndre' Bembry,21.36,F,us,Saint Joseph's,2017,2020,189,19.4,6.2,3.4,1.9,1,0.4,0.448,0.513,0.269,0.592,1,0.014
361,2007,NBA,2,38,PHI,Kyrylo Fesenko,20.191,C,ua,,2008,2012,135,8.2,2.3,2,0.3,0.1,0.4,0.496,0.5,0,0.41,0.9,0.038
362,2010,NBA,2,52,BOS,Luke Harangody,22.179,F,us,Notre Dame,2011,2012,70,12.4,3.6,2.8,0.5,0.3,0.3,0.376,0.44,0.241,0.737,0.9,0.048
363,2013,NBA,2,38,WAS,Nate Wolters,22.049,G,us,South Dakota State,2014,2018,84,18.8,5.5,2.2,2.5,0.5,0.2,0.423,0.452,0.261,0.635,0.9,0.028
364,2014,NBA,1,26,MIA,P.J. Hairston,21.189,G-F,us,UNC,2015,2016,111,18,6,2.4,0.5,0.5,0.2,0.343,0.414,0.295,0.81,0.9,0.021
365,2014,NBA,2,60,SAS,Cory Jefferson,23.188,F,us,Baylor,2015,2016,58,10,3.5,2.8,0.3,0.2,0.4,0.444,0.474,0.125,0.583,0.9,0.071
366,2007,NBA,2,34,DAL,Nick Fazekas,22.016,F,us,Nevada,2008,2008,26,10.3,4.1,3.4,0.4,0.3,0.4,0.561,0.575,0,0.682,0.8,0.148
367,2008,NBA,2,48,PHO,Malik Hairston,21.129,G,us,Oregon,2009,2010,62,7.6,2.4,1.2,0.5,0.2,0.3,0.512,0.549,0.167,0.514,0.8,0.086
368,2010,NBA,1,12,MEM,Xavier Henry,19.106,G,be,Kansas,2011,2015,185,15.7,5.7,1.9,0.6,0.5,0.1,0.406,0.419,0.325,0.635,0.8,0.013
369,2013,NBA,1,19,CLE,Sergey Karasev,19.249,G-F,ru,,2014,2016,95,11.7,3,1.5,0.9,0.3,0,0.395,0.489,0.282,0.842,0.8,0.036
370,2014,NBA,1,17,BOS,James Young,18.319,G-F,us,Kentucky,2015,2018,95,8.5,2.3,1,0.3,0.3,0.1,0.367,0.534,0.277,0.563,0.8,0.046
371,2007,NBA,2,41,MIN,Chris Richard,22.19,F,us,Florida,2008,2010,70,11.1,1.9,2.8,0.4,0.3,0.2,0.483,0.483,,0.605,0.7,0.045
372,2010,NBA,1,22,POR,Elliot Williams,21.009,G,us,Memphis,2012,2016,109,13.5,4.9,1.5,0.9,0.4,0.1,0.421,0.489,0.31,0.669,0.7,0.024
373,2010,NBA,2,41,MIA,Jarvis Varnado,22.12,F,us,Mississippi State,2013,2014,37,10.7,2.9,1.9,0.4,0.3,0.8,0.582,0.582,,0.518,0.7,0.089
374,2014,NBA,1,29,OKC,Josh Huestis,22.195,F,us,Stanford,2016,2018,76,14.1,2.5,2.4,0.3,0.2,0.6,0.346,0.4,0.312,0.24,0.7,0.03
375,2009,NBA,1,24,DAL,Byron Mullens,20.136,C,us,Ohio State,2010,2014,189,18.2,7.4,4.2,0.8,0.4,0.5,0.408,0.438,0.319,0.706,0.6,0.008
376,2014,NBA,2,35,UTA,Jarnell Stokes,20.175,F-C,us,Tennessee,2015,2017,28,5.4,2.4,1.4,0.3,0.3,0.2,0.581,0.581,,0.531,0.6,0.202
377,2015,NBA,1,29,BRK,Chris McCullough,20.145,F,us,Syracuse,2016,2018,59,9,3.3,1.9,0.3,0.5,0.3,0.426,0.47,0.306,0.548,0.6,0.054
378,2015,NBA,2,48,OKC,Dakari Johnson,19.281,C,us,Kentucky,2018,2018,31,5.2,1.8,1.1,0.3,0.2,0.3,0.564,0.564,,0.55,0.6,0.178
379,2008,NBA,1,8,MIL,Joe Alexander,21.188,F,tw,West Virginia,2009,2010,67,11.1,4.2,1.8,0.7,0.2,0.4,0.41,0.426,0.34,0.698,0.5,0.03
380,2010,NBA,2,32,MIA,Dexter Pittman,22.119,C,us,Texas,2011,2014,50,6.9,2.3,1.8,0.2,0.2,0.2,0.45,0.45,,0.545,0.5,0.068
381,2010,NBA,2,43,LAL,Devin Ebanks,20.244,F,us,West Virginia,2011,2013,63,11.3,3.6,1.9,0.4,0.3,0.2,0.385,0.418,0.222,0.722,0.5,0.035
382,2011,NBA,2,44,GSW,Charles Jenkins,22.12,G,us,Hofstra,2012,2013,110,12.1,3.7,0.9,1.9,0.4,0.1,0.434,0.449,0.182,0.754,0.5,0.017
383,2011,NBA,2,52,DET,Vernon Macklin,24.282,F,us,Florida,2012,2012,23,5.9,2,1.5,0.2,0.2,0.2,0.543,0.543,,0.571,0.5,0.161
384,2013,NBA,1,1,CLE,Anthony Bennett,20.11,F,ca,UNLV,2014,2017,151,12.6,4.4,3.1,0.5,0.4,0.2,0.392,0.427,0.261,0.67,0.5,0.013
385,2015,NBA,2,33,BOS,Jordan Mickey,20.356,F,us,LSU,2016,2018,64,7.5,2.4,2,0.3,0.1,0.4,0.449,0.496,0.118,0.605,0.5,0.05
386,2015,NBA,2,36,MIN,Rakeem Christmas,23.212,F,us,Syracuse,2016,2017,30,7.5,2.1,1.9,0.1,0.1,0.2,0.467,0.467,,0.724,0.5,0.105
387,2016,NBA,2,34,PHO,Tyler Ulis,20.175,G,us,Kentucky,2017,2019,133,20.9,7.5,1.7,4,0.9,0.1,0.403,0.439,0.28,0.808,0.5,0.008
388,2007,NBA,1,29,PHO,Alando Tucker,23.143,F,us,Wisconsin,2008,2010,51,8.4,4.1,1,0.3,0.1,0,0.423,0.453,0.294,0.783,0.4,0.045
389,2007,NBA,2,32,BOS,Gabe Pruitt,21.075,G,us,USC,2008,2009,62,7.4,2,0.8,0.8,0.3,0,0.321,0.35,0.283,0.783,0.4,0.043
390,2011,NBA,2,43,CHI,Malcolm Lee,21.037,G,us,UCLA,2012,2015,36,14.8,3.9,1.8,1.4,0.6,0.3,0.382,0.412,0.294,0.703,0.4,0.04
391,2014,NBA,1,22,MEM,Jordan Adams,19.358,G,us,UCLA,2015,2016,32,8.2,3.2,0.9,0.6,0.6,0.2,0.402,0.409,0.385,0.607,0.4,0.07
392,2015,NBA,1,28,BOS,R.J. Hunter,21.249,G,us,Georgia State University,2016,2019,45,8.8,3,1,0.4,0.4,0.1,0.371,0.523,0.295,0.818,0.4,0.051
393,2015,NBA,2,43,IND,Joe Young,23.003,G,us,Oregon,2016,2018,127,8.5,3.4,1,0.9,0.3,0,0.393,0.438,0.296,0.768,0.4,0.016
394,2016,NBA,1,4,PHO,Dragan Bender,18.223,F,ba,,2017,2020,178,20,5.2,3.7,1.2,0.3,0.6,0.396,0.515,0.323,0.647,0.4,0.005
395,2016,NBA,1,13,PHO,Georgios Papagiannis,18.36,C,gr,,2017,2018,39,12.2,4.1,3.2,0.7,0.2,0.6,0.514,0.521,0,0.857,0.4,0.044
396,2007,NBA,2,46,GSW,Stéphane Lasme,24.199,F,ga,UMass,2008,2008,16,18.9,5.2,3.3,0.2,0.8,1.4,0.451,0.451,,0.594,0.3,0.041
397,2010,NBA,1,25,MEM,Dominique Jones,21.257,G,us,South Florida,2011,2013,80,9.3,3.1,1.4,1.8,0.4,0.1,0.366,0.393,0.095,0.729,0.3,0.017
398,2010,NBA,2,58,LAL,Derrick Caracter,22.056,F,us,Texas-El Paso,2011,2011,41,5.2,2,1,0.2,0.1,0.2,0.485,0.485,,0.739,0.3,0.057
399,2011,NBA,2,39,CHA,Jeremy Tyler,20.007,C,us,,2012,2014,104,9.9,3.6,2.6,0.2,0.2,0.4,0.45,0.451,0,0.557,0.3,0.014
400,2012,NBA,2,48,NYK,Kostas Papanikolaou,21.338,F,gr,,2015,2016,69,15.8,3.6,2.3,1.5,0.6,0.3,0.354,0.416,0.297,0.688,0.3,0.015
401,2015,NBA,2,38,DET,Darrun Hilliard,22.078,G,us,Villanova,2016,2018,91,9.4,3.2,0.9,0.8,0.2,0,0.377,0.42,0.304,0.747,0.3,0.016
402,2016,NBA,1,18,DET,Henry Ellenson,19.166,F,us,Marquette,2017,2020,81,9.2,4,2.4,0.5,0.2,0,0.372,0.394,0.343,0.774,0.3,0.018
403,2016,NBA,2,52,UTA,Joel Bolomboy,22.152,F,ua,Weber State,2017,2018,18,5.1,1.7,1.5,0.1,0.2,0.1,0.545,0.647,0.2,0.5,0.3,0.132
404,2008,NBA,2,41,IND,Nathan Jawai,21.265,C-F,au,,2009,2010,45,9.6,2.8,2.4,0.5,0.2,0.2,0.435,0.439,0,0.684,0.2,0.02
405,2008,NBA,2,56,SEA,Sasha Kaun,23.055,C,ru,Kansas,2016,2016,25,3.8,0.9,1,0.1,0.2,0.2,0.529,0.529,,0.455,0.2,0.096
406,2009,NBA,1,22,POR,Victor Claver,20.304,F,es,,2013,2015,80,13.4,3.2,2.2,0.7,0.4,0.2,0.398,0.489,0.293,0.585,0.2,0.011
407,2009,NBA,2,32,WAS,Jermaine Taylor,22.205,G,us,Central Florida,2010,2011,65,12.1,5.4,1.7,0.7,0.4,0.1,0.441,0.484,0.284,0.73,0.2,0.014
408,2009,NBA,2,58,BOS,Lester Hudson,24.328,G,us,University of Tennessee at Martin,2010,2015,57,10.4,4.7,1.4,1.2,0.6,0.1,0.375,0.441,0.277,0.806,0.2,0.016
409,2010,NBA,1,30,WAS,Lazar Hayward,23.216,F,us,Marquette,2011,2013,72,8.2,2.9,1.3,0.5,0.2,0.1,0.347,0.395,0.269,0.767,0.2,0.02
410,2010,NBA,2,54,LAC,Willie Warren,20.25,G,us,Oklahoma,2011,2011,19,7.1,1.9,0.6,1.4,0.3,0,0.371,0.4,0.333,0.75,0.2,0.065
411,2011,NBA,1,27,NJN,JaJuan Johnson,22.14,F,us,Purdue,2012,2012,36,8.3,3.2,1.6,0.2,0.1,0.4,0.446,0.446,,0.667,0.2,0.032
412,2012,NBA,1,24,CLE,Jared Cunningham,21.043,G,us,Oregon State,2013,2016,84,7.2,2.3,0.7,0.5,0.3,0,0.347,0.369,0.306,0.674,0.2,0.017
413,2012,NBA,2,44,DET,Kim English,23.283,G,us,Missouri,2013,2013,41,9.9,2.9,0.9,0.6,0.4,0.1,0.375,0.452,0.28,0.724,0.2,0.021
414,2012,NBA,2,52,GSW,Ognjen Kuzmi_,22.049,C,ba,,2014,2015,37,4.4,0.9,1,0.2,0.1,0.1,0.52,0.52,,0.6,0.2,0.061
415,2013,NBA,2,37,DET,Tony Mitchell,21.086,F,us,University of North Texas,2014,2014,21,3.8,1,1.2,0.1,0.3,0.1,0.417,0.364,1,0.579,0.2,0.151
416,2014,NBA,2,36,MIL,Johnny O'Bryant,21.03,F-C,us,LSU,2015,2018,147,11.5,3.5,2.4,0.5,0.2,0.1,0.402,0.406,0.36,0.663,0.2,0.006
