attempted_three_point_field_goals,blocks,slug,personal_fouls,made_three_point_field_goals,attempted_field_goals,made_free_throws,name,minutes_played,turnovers,positions,made_field_goals,games_started,age,steals,team,points,attempted_free_throws,games_played,assists,offensive_rebounds,defensive_rebounds
1,0,harrian01,1,0,2,0,Andrew Harrison,5,0,[<Position.POINT_GUARD: 'POINT GUARD'>],1,0,24,0,Team.MEMPHIS_GRIZZLIES,2,0,1,0,0,0
14,2,harrian01,26,3,39,16,Andrew Harrison,144,10,[<Position.POINT_GUARD: 'POINT GUARD'>],12,0,24,4,Team.CLEVELAND_CAVALIERS,43,16,10,17,4,11
10,0,harrian01,7,2,12,1,Andrew Harrison,38,2,[<Position.POINT_GUARD: 'POINT GUARD'>],3,0,24,0,Team.NEW_ORLEANS_PELICANS,9,2,6,7,2,3
89,30,harrish01,124,24,426,82,Shaquille Harrison,1430,60,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],184,11,25,89,Team.CHICAGO_BULLS,474,123,73,139,33,189
274,40,hartjo01,147,92,464,55,Josh Hart,1715,58,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],189,22,23,64,Team.LOS_ANGELES_LAKERS,525,80,67,93,35,213
6,12,harteis01,56,2,41,11,Isaiah Hartenstein,221,13,[<Position.POWER_FORWARD: 'POWER FORWARD'>],20,0,20,7,Team.HOUSTON_ROCKETS,53,14,28,15,21,26
12,0,hasleud01,9,0,33,3,Udonis Haslem,74,3,[<Position.CENTER: 'CENTER'>],11,1,38,0,Team.MIAMI_HEAT,25,4,10,2,3,24
231,23,haywago01,104,77,635,156,Gordon Hayward,1863,105,[<Position.POWER_FORWARD: 'POWER FORWARD'>],296,18,28,62,Team.BOSTON_CELTICS,825,187,72,244,51,271
31,11,hensojo01,16,11,67,6,John Henson,188,12,[<Position.CENTER: 'CENTER'>],31,0,28,7,Team.MILWAUKEE_BUCKS,79,10,14,14,16,55
181,24,hernaju01,94,66,314,66,Juan Hernangómez,1358,37,[<Position.POWER_FORWARD: 'POWER FORWARD'>],138,25,23,27,Team.DENVER_NUGGETS,408,86,70,55,64,201
39,20,hernawi01,98,15,295,100,Willy Hernangómez,812,58,[<Position.CENTER: 'CENTER'>],153,3,24,16,Team.CHARLOTTE_HORNETS,421,144,58,60,117,194
152,8,hezonma01,110,42,464,87,Mario Hezonja,1206,88,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],191,24,23,57,Team.NEW_YORK_KNICKS,511,114,58,88,28,211
0,3,hicksis01,5,0,8,4,Isaiah Hicks,32,1,[<Position.POWER_FORWARD: 'POWER FORWARD'>],4,0,24,1,Team.NEW_YORK_KNICKS,12,5,3,2,2,5
651,33,hieldbu01,202,278,1360,171,Buddy Hield,2615,146,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],623,82,26,58,Team.SACRAMENTO_KINGS,1695,193,82,205,106,306
5,0,highsha01,1,1,10,0,Haywood Highsmith,40,1,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],4,0,22,1,Team.PHILADELPHIA_76ERS,9,2,5,2,0,5
3,15,hilarne01,87,0,116,31,Nenê Hilário,546,11,[<Position.CENTER: 'CENTER'>],60,2,36,18,Team.HOUSTON_ROCKETS,151,47,42,26,34,89
28,1,hillge01,35,13,107,17,George Hill,344,20,[<Position.POINT_GUARD: 'POINT GUARD'>],55,13,32,12,Team.CLEVELAND_CAVALIERS,140,20,13,36,12,15
125,7,hillge01,67,35,269,53,George Hill,958,31,[<Position.POINT_GUARD: 'POINT GUARD'>],115,0,32,40,Team.MILWAUKEE_BUCKS,318,65,47,99,27,94
101,10,hillso01,80,32,178,23,Solomon Hill,878,31,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],68,15,27,23,Team.NEW_ORLEANS_PELICANS,191,32,44,55,34,99
127,13,holidaa01,71,43,262,41,Aaron Holiday,646,40,[<Position.POINT_GUARD: 'POINT GUARD'>],105,0,22,21,Team.INDIANA_PACERS,294,50,50,87,5,62
363,54,holidjr01,148,118,1159,208,Jrue Holiday,2402,210,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],547,67,28,109,Team.NEW_ORLEANS_PELICANS,1420,271,67,518,75,259
270,21,holidju01,79,97,394,41,Justin Holiday,1325,47,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],151,38,29,67,Team.CHICAGO_BULLS,440,46,38,85,19,150
195,15,holidju01,85,65,383,54,Justin Holiday,1282,57,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],149,39,29,54,Team.MEMPHIS_GRIZZLIES,417,60,44,61,27,127
0,0,hollajo02,0,0,0,0,John Holland,1,0,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],0,0,30,0,Team.CLEVELAND_CAVALIERS,0,0,1,0,0,0
49,27,holliro01,107,9,487,118,Rondae Hollis-Jefferson,1234,68,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],200,21,24,44,Team.BROOKLYN_NETS,527,183,59,96,83,227
0,79,holmeri01,194,0,365,128,Richaun Holmes,1184,52,[<Position.CENTER: 'CENTER'>],222,4,25,42,Team.PHOENIX_SUNS,572,175,70,60,115,216
152,5,hoodro01,101,55,454,104,Rodney Hood,1234,36,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],194,45,26,38,Team.CLEVELAND_CAVALIERS,547,114,45,92,18,94
84,7,hoodro01,45,29,217,33,Rodney Hood,659,19,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],98,4,26,21,Team.PORTLAND_TRAIL_BLAZERS,258,41,27,34,7,38
203,86,horfoal01,126,73,723,78,Al Horford,1973,102,[<Position.CENTER: 'CENTER'>],387,68,32,59,Team.BOSTON_CELTICS,925,95,68,283,120,338
178,11,houseda01,80,74,252,56,Danuel House,979,35,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],118,13,25,21,Team.HOUSTON_ROCKETS,366,71,39,40,25,115
0,4,howardw01,34,0,69,29,Dwight Howard,230,16,[<Position.CENTER: 'CENTER'>],43,9,33,7,Team.WASHINGTON_WIZARDS,115,48,9,4,24,59
353,25,huertke01,155,136,657,41,Kevin Huerter,2048,109,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],275,59,20,65,Team.ATLANTA_HAWKS,727,56,75,214,60,185
11,0,humphis01,7,3,21,0,Isaac Humphries,56,0,[<Position.CENTER: 'CENTER'>],6,1,21,1,Team.ATLANTA_HAWKS,15,0,5,0,4,7
10,0,hunterj01,3,4,13,1,R.J. Hunter,26,0,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],6,0,25,1,Team.BOSTON_CELTICS,17,2,1,3,1,2
50,6,hutchch01,59,14,209,23,Chandler Hutchison,895,25,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],96,14,22,23,Team.CHICAGO_BULLS,229,38,44,34,31,154
169,103,ibakase01,211,49,877,135,Serge Ibaka,2010,114,[<Position.CENTER: 'CENTER'>],464,51,29,29,Team.TORONTO_RAPTORS,1112,177,74,99,156,445
144,51,iguodan01,95,48,302,39,Andre Iguodala,1578,52,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],151,13,35,61,Team.GOLDEN_STATE_WARRIORS,389,67,68,216,48,204
160,20,ilyaser01,172,58,381,61,Ersan İlyasova,1231,48,[<Position.POWER_FORWARD: 'POWER FORWARD'>],167,7,31,32,Team.MILWAUKEE_BUCKS,453,74,67,52,94,208
483,20,inglejo01,180,189,802,87,Joe Ingles,2568,193,[<Position.POWER_FORWARD: 'POWER FORWARD'>],359,82,31,98,Team.UTAH_JAZZ,994,123,82,469,35,295
3,0,ingraan01,0,0,6,0,Andre Ingram,15,1,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],0,0,33,1,Team.LOS_ANGELES_LAKERS,0,0,4,0,1,1
94,31,ingrabr01,149,31,729,195,Brandon Ingram,1760,129,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],362,52,21,28,Team.LOS_ANGELES_LAKERS,950,289,52,154,41,226
434,34,irvinky01,167,174,1241,214,Kyrie Irving,2214,172,[<Position.POINT_GUARD: 'POINT GUARD'>],604,67,26,103,Team.BOSTON_CELTICS,1596,245,67,464,71,264
266,98,isaacjo01,143,86,611,110,Jonathan Isaac,1996,75,[<Position.POWER_FORWARD: 'POWER FORWARD'>],262,64,21,59,Team.ORLANDO_MAGIC,720,135,75,80,99,312
79,22,iwundwe01,123,29,274,84,Wesley Iwundu,1233,44,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],113,13,24,28,Team.ORLANDO_MAGIC,339,103,68,73,37,147
6,0,jacksde01,4,2,15,4,Demetrius Jackson,39,1,[<Position.POINT_GUARD: 'POINT GUARD'>],8,0,24,2,Team.PHILADELPHIA_76ERS,22,4,6,5,2,1
169,2,jacksfr01,92,53,447,54,Frank Jackson,1169,48,[<Position.POINT_GUARD: 'POINT GUARD'>],194,16,20,25,Team.NEW_ORLEANS_PELICANS,495,73,61,69,25,109
142,82,jacksja02,220,51,589,151,Jaren Jackson,1515,98,[<Position.POWER_FORWARD: 'POWER FORWARD'>],298,56,19,52,Team.MEMPHIS_GRIZZLIES,798,197,58,64,73,199
225,56,jacksjo02,209,73,841,143,Josh Jackson,1988,173,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],347,29,21,74,Team.PHOENIX_SUNS,910,213,79,183,66,281
159,13,jacksju01,67,55,295,41,Justin Jackson,1083,22,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],125,3,23,23,Team.SACRAMENTO_KINGS,346,50,52,68,25,121
86,1,jacksju01,32,32,190,21,Justin Jackson,531,7,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],92,11,23,9,Team.DALLAS_MAVERICKS,237,29,29,28,19,47
471,9,jacksre01,208,174,1047,204,Reggie Jackson,2289,148,[<Position.POINT_GUARD: 'POINT GUARD'>],441,82,28,55,Team.DETROIT_PISTONS,1260,236,82,344,45,171
327,33,jamesle01,94,111,1095,278,LeBron James,1937,197,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],558,55,34,72,Team.LOS_ANGELES_LAKERS,1505,418,55,454,57,408
0,3,jeffeam01,8,0,16,7,Amile Jefferson,68,1,[<Position.POWER_FORWARD: 'POWER FORWARD'>],10,0,25,3,Team.ORLANDO_MAGIC,27,8,12,3,6,15
2,0,jenkijo01,0,2,2,0,John Jenkins,14,0,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],2,0,27,0,Team.WASHINGTON_WIZARDS,6,0,4,1,0,1
56,2,jenkijo01,10,20,103,15,John Jenkins,319,9,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],40,0,27,0,Team.NEW_YORK_KNICKS,115,18,22,21,6,30
188,18,jerebjo01,137,69,355,64,Jonas Jerebko,1218,43,[<Position.POWER_FORWARD: 'POWER FORWARD'>],163,6,31,27,Team.GOLDEN_STATE_WARRIORS,459,80,73,96,72,216
2,3,johnsal02,7,1,16,4,Alize Johnson,64,0,[<Position.POWER_FORWARD: 'POWER FORWARD'>],4,0,22,1,Team.INDIANA_PACERS,13,8,14,1,4,15
40,13,johnsam01,99,12,157,31,Amir Johnson,529,45,[<Position.CENTER: 'CENTER'>],79,6,31,16,Team.PHILADELPHIA_76ERS,201,41,51,60,47,100
6,0,johnsbj01,3,3,16,2,B.J. Johnson,43,2,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],8,0,23,2,Team.ATLANTA_HAWKS,21,2,6,0,2,6
1,0,johnsbj01,1,0,2,0,B.J. Johnson,6,0,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],1,0,23,0,Team.SACRAMENTO_KINGS,2,0,1,0,0,0
149,27,johnsja01,114,50,379,50,James Johnson,1164,74,[<Position.POWER_FORWARD: 'POWER FORWARD'>],164,33,31,35,Team.MIAMI_HEAT,428,70,55,135,22,154
181,13,johnsst04,92,51,349,41,Stanley Johnson,961,55,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],133,7,22,48,Team.DETROIT_PISTONS,358,51,48,60,25,150
34,1,johnsst04,22,11,91,9,Stanley Johnson,247,26,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],38,0,22,12,Team.NEW_ORLEANS_PELICANS,96,13,18,28,9,33
204,21,johnsty01,72,72,401,61,Tyler Johnson,1123,63,[<Position.POINT_GUARD: 'POINT GUARD'>],171,10,26,40,Team.MIAMI_HEAT,475,88,44,112,19,102
56,6,johnsty01,25,18,125,34,Tyler Johnson,406,14,[<Position.POINT_GUARD: 'POINT GUARD'>],46,12,26,14,Team.PHOENIX_SUNS,144,39,13,54,15,37
50,7,johnswe01,45,19,88,6,Wesley Johnson,377,12,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],35,13,31,12,Team.NEW_ORLEANS_PELICANS,95,9,26,16,10,44
26,5,johnswe01,18,6,40,7,Wesley Johnson,157,6,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],10,0,31,2,Team.WASHINGTON_WIZARDS,33,10,12,7,2,16
270,55,jokicni01,228,83,1206,289,Nikola Jokić,2504,248,[<Position.CENTER: 'CENTER'>],616,80,23,108,Team.DENVER_NUGGETS,1604,352,80,580,228,637
0,25,jonesda03,63,0,74,24,Damian Jones,410,16,[<Position.CENTER: 'CENTER'>],53,22,23,12,Team.GOLDEN_STATE_WARRIORS,130,37,24,28,31,44
91,42,jonesde02,123,28,324,74,Derrick Jones,1153,43,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],160,14,21,46,Team.MIAMI_HEAT,422,122,60,37,96,144
28,2,jonesja04,27,10,62,19,Jalen Jones,214,8,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],26,0,25,9,Team.CLEVELAND_CAVALIERS,81,27,16,7,11,23
10,5,jonesje01,10,2,33,1,Jemerrio Jones,143,5,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],12,2,23,7,Team.LOS_ANGELES_LAKERS,27,2,6,13,16,33
2,0,joneste01,1,0,4,0,Terrence Jones,5,1,[<Position.POWER_FORWARD: 'POWER FORWARD'>],1,0,27,0,Team.HOUSTON_ROCKETS,2,1,2,0,0,4
126,5,jonesty01,78,40,446,58,Tyus Jones,1560,47,[<Position.POINT_GUARD: 'POINT GUARD'>],185,23,22,81,Team.MINNESOTA_TIMBERWOLVES,468,69,68,327,23,111
0,53,jordade01,125,0,323,135,DeAndre Jordan,1554,111,[<Position.CENTER: 'CENTER'>],208,50,30,33,Team.DALLAS_MAVERICKS,551,198,50,99,161,525
0,20,jordade01,42,0,123,51,DeAndre Jordan,493,42,[<Position.CENTER: 'CENTER'>],78,19,30,9,Team.NEW_YORK_KNICKS,207,66,19,57,64,152
171,22,josepco01,131,55,548,30,Cory Joseph,2063,80,[<Position.POINT_GUARD: 'POINT GUARD'>],226,9,27,94,Team.INDIANA_PACERS,537,43,82,321,39,240
139,12,kaminfr01,68,50,298,79,Frank Kaminsky,755,41,[<Position.CENTER: 'CENTER'>],138,0,25,12,Team.CHARLOTTE_HORNETS,405,107,47,63,39,124
22,17,kanteen01,106,7,468,105,Enes Kanter,1128,79,[<Position.CENTER: 'CENTER'>],251,23,26,18,Team.NEW_YORK_KNICKS,614,129,44,84,171,290
12,9,kanteen01,61,3,215,50,Enes Kanter,512,39,[<Position.CENTER: 'CENTER'>],124,8,26,14,Team.PORTLAND_TRAIL_BLAZERS,301,68,23,32,86,112
269,10,kennalu01,92,106,520,51,Luke Kennard,1437,57,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],228,10,22,26,Team.DETROIT_PISTONS,613,61,63,114,12,171
47,39,kiddgmi01,156,16,332,95,Michael Kidd-Gilchrist,1179,43,[<Position.POWER_FORWARD: 'POWER FORWARD'>],158,3,25,32,Team.CHARLOTTE_HORNETS,427,123,64,61,88,158
0,0,kingge03,0,0,0,0,George King,6,0,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],0,0,25,0,Team.PHOENIX_SUNS,0,0,1,0,0,1
218,78,klebima01,143,77,386,58,Maxi Kleber,1502,54,[<Position.POWER_FORWARD: 'POWER FORWARD'>],175,18,27,36,Team.DALLAS_MAVERICKS,485,74,71,70,90,239
32,0,knighbr03,14,5,47,9,Brandon Knight,118,5,[<Position.POINT_GUARD: 'POINT GUARD'>],11,0,27,2,Team.HOUSTON_ROCKETS,36,11,12,9,1,8
97,2,knighbr03,48,36,213,18,Brandon Knight,618,25,[<Position.POINT_GUARD: 'POINT GUARD'>],88,26,27,19,Team.CLEVELAND_CAVALIERS,230,23,27,62,9,41
364,24,knoxke01,175,125,914,162,Kevin Knox,2158,114,[<Position.POWER_FORWARD: 'POWER FORWARD'>],338,57,19,43,Team.NEW_YORK_KNICKS,963,226,75,82,61,274
144,2,korkmfu01,62,47,245,36,Furkan Korkmaz,679,25,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],98,7,21,29,Team.PHILADELPHIA_76ERS,279,44,48,52,16,91
193,42,kornelu01,41,70,283,38,Luke Kornet,784,25,[<Position.POWER_FORWARD: 'POWER FORWARD'>],107,18,23,27,Team.NEW_YORK_KNICKS,322,46,46,54,28,107
54,2,korveky01,22,25,76,13,Kyle Korver,251,17,[<Position.POWER_FORWARD: 'POWER FORWARD'>],35,0,37,3,Team.CLEVELAND_CAVALIERS,108,16,16,17,0,29
294,10,korveky01,84,113,407,47,Kyle Korver,1083,42,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],166,0,37,22,Team.UTAH_JAZZ,492,57,54,64,9,124
0,18,koufoko01,68,0,153,10,Kosta Koufos,502,27,[<Position.CENTER: 'CENTER'>],73,1,29,15,Team.SACRAMENTO_KINGS,156,24,42,36,52,125
184,25,kurucro01,146,58,449,72,Rodions Kurucs,1294,77,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],202,46,20,41,Team.BROOKLYN_NETS,534,92,63,52,56,190
422,26,kuzmaky01,170,128,1087,188,Kyle Kuzma,2314,133,[<Position.POWER_FORWARD: 'POWER FORWARD'>],496,68,23,41,Team.LOS_ANGELES_LAKERS,1308,250,70,178,60,322
11,3,labissk01,21,4,30,6,Skal Labissière,113,7,[<Position.POWER_FORWARD: 'POWER FORWARD'>],13,0,22,2,Team.SACRAMENTO_KINGS,36,11,13,6,4,20
2,3,labissk01,8,2,19,3,Skal Labissière,63,4,[<Position.POWER_FORWARD: 'POWER FORWARD'>],13,1,22,3,Team.PORTLAND_TRAIL_BLAZERS,31,6,9,5,5,14
330,32,lambje01,140,115,979,231,Jeremy Lamb,2250,80,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],431,55,26,88,Team.CHARLOTTE_HORNETS,1208,260,79,172,65,369
321,26,lavinza01,140,120,1135,312,Zach LaVine,2171,215,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],530,62,23,60,Team.CHICAGO_BULLS,1492,375,63,283,40,254
181,30,laymaja01,116,59,424,50,Jake Layman,1327,46,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],216,33,24,31,Team.PORTLAND_TRAIL_BLAZERS,541,71,71,53,56,161
31,19,leaftj01,35,8,183,19,T.J. Leaf,522,12,[<Position.POWER_FORWARD: 'POWER FORWARD'>],99,1,21,9,Team.INDIANA_PACERS,225,31,58,24,43,82
16,2,leeco01,13,5,47,9,Courtney Lee,160,5,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],21,2,33,8,Team.NEW_YORK_KNICKS,56,14,12,16,6,21
39,1,leeco01,19,11,82,5,Courtney Lee,268,9,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],32,4,33,13,Team.DALLAS_MAVERICKS,80,7,22,21,3,24
68,0,leeda03,28,27,127,19,Damion Lee,375,11,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],56,0,26,13,Team.GOLDEN_STATE_WARRIORS,158,22,32,13,8,56
5,1,lemonwa01,14,2,87,8,Walt Lemon,167,10,[<Position.POINT_GUARD: 'POINT GUARD'>],38,3,26,11,Team.CHICAGO_BULLS,86,11,6,30,4,23
204,69,lenal01,200,74,648,140,Alex Len,1544,97,[<Position.CENTER: 'CENTER'>],320,31,25,27,Team.ATLANTA_HAWKS,854,216,77,86,158,266
302,24,leonaka01,87,112,1129,364,Kawhi Leonard,2040,121,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],560,60,27,106,Team.TORONTO_RAPTORS,1596,426,60,199,78,361
111,9,leoname01,105,50,242,43,Meyers Leonard,878,43,[<Position.CENTER: 'CENTER'>],132,2,26,13,Team.PORTLAND_TRAIL_BLAZERS,357,51,61,75,49,184
11,4,leuerjo01,60,1,113,23,Jon Leuer,402,23,[<Position.POWER_FORWARD: 'POWER FORWARD'>],66,1,29,12,Team.DETROIT_PISTONS,156,31,41,14,27,70
154,14,leverca01,77,48,483,85,Caris LeVert,1063,69,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],207,25,24,42,Team.BROOKLYN_NETS,547,123,40,156,35,116
643,34,lillada01,148,237,1533,468,Damian Lillard,2838,212,[<Position.POINT_GUARD: 'POINT GUARD'>],681,80,28,88,Team.PORTLAND_TRAIL_BLAZERS,2067,513,80,551,68,303
132,7,linje01,96,44,386,142,Jeremy Lin,1003,98,[<Position.POINT_GUARD: 'POINT GUARD'>],180,1,30,38,Team.ATLANTA_HAWKS,546,168,51,181,16,103
55,6,linje01,48,11,155,34,Jeremy Lin,433,26,[<Position.POINT_GUARD: 'POINT GUARD'>],58,3,30,9,Team.TORONTO_RAPTORS,161,42,23,50,6,54
2,27,livinsh01,74,0,210,40,Shaun Livingston,967,38,[<Position.POINT_GUARD: 'POINT GUARD'>],109,0,33,31,Team.GOLDEN_STATE_WARRIORS,258,51,64,114,42,75
1,0,loftoza01,0,0,1,0,Zach Lofton,4,1,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],0,0,26,1,Team.DETROIT_PISTONS,0,0,1,0,0,0
10,53,looneke01,211,1,347,65,Kevon Looney,1481,51,[<Position.CENTER: 'CENTER'>],217,24,22,46,Team.GOLDEN_STATE_WARRIORS,500,105,80,123,194,223
512,179,lopezbr01,189,187,786,112,Brook Lopez,2322,82,[<Position.CENTER: 'CENTER'>],355,81,30,51,Team.MILWAUKEE_BUCKS,1009,133,81,98,33,363
31,78,lopezro01,124,7,535,89,Robin Lopez,1606,96,[<Position.CENTER: 'CENTER'>],304,36,30,11,Team.CHICAGO_BULLS,704,123,74,89,140,146
147,5,loveke01,54,53,283,103,Kevin Love,598,42,[<Position.POWER_FORWARD: 'POWER FORWARD'>],109,21,30,6,Team.CLEVELAND_CAVALIERS,374,114,22,48,33,206
453,31,lowryky01,166,157,739,161,Kyle Lowry,2213,182,[<Position.POINT_GUARD: 'POINT GUARD'>],304,65,32,91,Team.TORONTO_RAPTORS,926,194,65,564,41,271
8,0,loydjo01,5,4,18,9,Jordan Loyd,55,2,[<Position.POINT_GUARD: 'POINT GUARD'>],8,0,25,0,Team.TORONTO_RAPTORS,29,11,12,6,1,8
1,0,lucaska01,1,0,1,2,Kalin Lucas,6,0,[<Position.POINT_GUARD: 'POINT GUARD'>],0,0,29,0,Team.DETROIT_PISTONS,2,2,1,1,0,3
22,1,luwawti01,14,5,43,4,Timothé Luwawu-Cabarrot,123,5,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],13,1,23,4,Team.OKLAHOMA_CITY_THUNDER,35,6,21,4,4,14
94,7,luwawti01,59,31,175,27,Timothé Luwawu-Cabarrot,546,16,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],69,6,23,15,Team.CHICAGO_BULLS,196,35,29,22,7,72
10,0,lydonty01,10,4,18,1,Tyler Lydon,94,4,[<Position.POWER_FORWARD: 'POWER FORWARD'>],9,0,22,2,Team.DENVER_NUGGETS,23,3,25,6,7,11
200,23,lylestr01,93,51,495,81,Trey Lyles,1120,68,[<Position.POWER_FORWARD: 'POWER FORWARD'>],207,2,23,30,Team.DENVER_NUGGETS,546,116,64,87,44,202
