attempted_three_point_field_goals,blocks,slug,personal_fouls,made_three_point_field_goals,attempted_field_goals,made_free_throws,name,minutes_played,turnovers,positions,made_field_goals,games_started,age,steals,team,points,attempted_free_throws,games_played,assists,offensive_rebounds,defensive_rebounds
1,0,machasc01,2,1,6,1,Scott Machado,19,0,[<Position.POINT_GUARD: 'POINT GUARD'>],4,0,28,1,Team.LOS_ANGELES_LAKERS,10,1,4,3,0,0
128,4,macksh01,81,46,389,53,Shelvin Mack,1204,62,[<Position.POINT_GUARD: 'POINT GUARD'>],161,3,28,45,Team.MEMPHIS_GRIZZLIES,421,75,53,182,18,84
2,0,macksh01,3,0,14,5,Shelvin Mack,42,4,[<Position.POINT_GUARD: 'POINT GUARD'>],2,0,28,2,Team.CHARLOTTE_HORNETS,9,9,4,1,0,2
11,0,maconda01,8,5,27,4,Daryl Macon,90,6,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],10,0,23,1,Team.DALLAS_MAVERICKS,29,7,8,7,2,10
4,0,macurjp01,0,0,9,0,J.P. Macura,17,0,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],3,0,23,0,Team.CHARLOTTE_HORNETS,6,0,2,2,0,3
16,16,mahinia01,84,3,104,42,Ian Mahinmi,498,21,[<Position.CENTER: 'CENTER'>],47,6,32,25,Team.WASHINGTON_WIZARDS,139,61,34,25,48,80
78,18,makerth01,55,26,134,20,Thon Maker,409,9,[<Position.CENTER: 'CENTER'>],59,0,21,10,Team.MILWAUKEE_BUCKS,164,37,35,18,17,79
75,33,makerth01,50,23,134,36,Thon Maker,563,24,[<Position.POWER_FORWARD: 'POWER FORWARD'>],50,5,21,11,Team.DETROIT_PISTONS,159,47,29,27,24,82
2,17,marjabo01,57,0,140,72,Boban Marjanović,376,37,[<Position.CENTER: 'CENTER'>],85,9,30,11,Team.LOS_ANGELES_CLIPPERS,242,95,36,22,55,97
8,10,marjabo01,33,4,120,26,Boban Marjanović,305,22,[<Position.CENTER: 'CENTER'>],75,3,30,5,Team.PHILADELPHIA_76ERS,180,36,22,32,32,81
332,33,markkla01,122,120,795,170,Lauri Markkanen,1682,85,[<Position.POWER_FORWARD: 'POWER FORWARD'>],342,51,21,37,Team.CHICAGO_BULLS,974,195,52,75,74,396
57,8,martija01,51,20,104,9,Jarell Martin,328,11,[<Position.POWER_FORWARD: 'POWER FORWARD'>],43,1,24,3,Team.ORLANDO_MAGIC,115,11,42,18,11,62
64,4,masonfr01,34,14,169,39,Frank Mason,435,36,[<Position.POINT_GUARD: 'POINT GUARD'>],71,0,24,16,Team.SACRAMENTO_KINGS,195,57,38,84,6,37
1,0,matenya01,0,0,4,0,Yante Maten,13,0,[<Position.POWER_FORWARD: 'POWER FORWARD'>],1,0,22,1,Team.MIAMI_HEAT,2,0,2,0,1,2
263,12,matthwe02,102,100,469,87,Wesley Matthews,1312,58,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],194,44,32,33,Team.DALLAS_MAVERICKS,575,110,44,100,20,82
10,1,matthwe02,2,2,19,4,Wesley Matthews,54,2,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],4,1,32,1,Team.NEW_YORK_KNICKS,14,5,2,5,1,2
130,4,matthwe02,56,48,210,41,Wesley Matthews,725,31,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],81,23,32,20,Team.INDIANA_PACERS,251,48,23,55,11,54
6,1,mbahalu01,8,2,18,2,Luc Mbah a Moute,61,2,[<Position.POWER_FORWARD: 'POWER FORWARD'>],8,0,32,1,Team.LOS_ANGELES_CLIPPERS,20,5,4,2,2,5
1,0,mccalta01,2,0,3,0,Tahjere McCall,8,0,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],2,0,24,0,Team.BROOKLYN_NETS,4,1,1,0,0,1
4,0,mccawpa01,1,1,9,0,Patrick McCaw,53,3,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],2,0,23,2,Team.CLEVELAND_CAVALIERS,5,0,3,2,0,3
24,2,mccawpa01,37,8,54,13,Patrick McCaw,344,14,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],24,1,23,21,Team.TORONTO_RAPTORS,69,15,26,27,7,38
445,28,mccolcj01,172,167,1243,159,CJ McCollum,2375,106,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],571,70,27,55,Team.PORTLAND_TRAIL_BLAZERS,1468,192,70,207,62,220
42,17,mccontj01,105,14,419,29,T.J. McConnell,1470,91,[<Position.POINT_GUARD: 'POINT GUARD'>],220,3,26,79,Team.PHILADELPHIA_76ERS,483,37,76,258,28,146
206,8,mcderdo01,104,84,422,66,Doug McDermott,1340,42,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],207,1,27,18,Team.INDIANA_PACERS,564,79,77,67,17,92
12,148,mcgeeja01,208,1,641,96,JaVale McGee,1671,108,[<Position.CENTER: 'CENTER'>],400,62,31,47,Team.LOS_ANGELES_LAKERS,897,152,75,52,195,371
225,12,mcgruro01,115,79,461,52,Rodney McGruder,1550,64,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],186,45,27,36,Team.MIAMI_HEAT,503,72,66,112,60,178
118,15,mckinal01,134,42,275,27,Alfonzo McKinnie,1003,30,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],134,5,26,18,Team.GOLDEN_STATE_WARRIORS,337,48,72,31,81,166
41,3,mclembe01,22,17,64,8,Ben McLemore,158,5,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],25,0,25,6,Team.SACRAMENTO_KINGS,75,12,19,4,3,14
35,7,mcraejo01,26,10,130,28,Jordan McRae,333,15,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],61,0,27,13,Team.WASHINGTON_WIZARDS,160,35,27,30,6,34
18,1,meeksjo01,5,8,39,1,Jodie Meeks,104,2,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],21,0,31,1,Team.TORONTO_RAPTORS,51,1,8,8,1,11
34,26,mejrisa01,55,11,112,20,Salah Mejri,399,21,[<Position.CENTER: 'CENTER'>],55,4,32,10,Team.DALLAS_MAVERICKS,141,32,36,35,36,95
95,23,meltode01,113,29,256,21,De'Anthony Melton,984,75,[<Position.POINT_GUARD: 'POINT GUARD'>],100,31,20,68,Team.PHOENIX_SUNS,250,28,50,159,25,109
2,2,metuch01,14,0,58,13,Chimezie Metu,145,15,[<Position.POWER_FORWARD: 'POWER FORWARD'>],19,0,21,6,Team.SAN_ANTONIO_SPURS,51,17,29,13,9,27
474,7,middlkh01,172,179,1148,216,Khris Middleton,2393,174,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],506,77,27,80,Team.MILWAUKEE_BUCKS,1407,258,77,331,50,411
137,10,milescj01,62,43,206,35,C.J. Miles,562,21,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],70,1,31,18,Team.TORONTO_RAPTORS,218,44,40,22,12,56
66,5,milescj01,17,24,105,13,C.J. Miles,294,9,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],42,0,31,8,Team.MEMPHIS_GRIZZLIES,121,14,13,14,1,26
364,23,milleda01,165,133,484,56,Darius Miller,1757,59,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],189,15,28,40,Team.NEW_ORLEANS_PELICANS,567,71,69,146,14,114
21,1,millema01,5,10,26,3,Malcolm Miller,67,1,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],11,0,25,1,Team.TORONTO_RAPTORS,35,4,10,1,1,4
404,10,millspa02,129,159,663,88,Patty Mills,1908,93,[<Position.POINT_GUARD: 'POINT GUARD'>],282,1,30,49,Team.SAN_ANTONIO_SPURS,811,103,82,245,24,158
159,54,millspa01,183,58,665,181,Paul Millsap,1895,95,[<Position.POWER_FORWARD: 'POWER FORWARD'>],322,65,33,83,Team.DENVER_NUGGETS,883,249,70,141,153,352
44,8,miltosh01,29,14,87,5,Shake Milton,268,6,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],34,0,22,8,Team.PHILADELPHIA_76ERS,87,7,20,18,9,26
231,25,mirotni01,86,85,407,85,Nikola Mirotić,925,37,[<Position.POWER_FORWARD: 'POWER FORWARD'>],182,22,27,21,Team.NEW_ORLEANS_PELICANS,534,101,32,35,46,218
87,9,mirotni01,21,31,135,20,Nikola Mirotić,320,11,[<Position.POWER_FORWARD: 'POWER FORWARD'>],56,3,27,10,Team.MILWAUKEE_BUCKS,163,23,14,20,14,61
519,31,mitchdo01,208,188,1530,319,Donovan Mitchell,2598,218,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],661,77,22,106,Team.UTAH_JAZZ,1829,396,77,322,59,257
11,1,mitrona01,10,2,20,2,Naz Mitrou-Long,84,8,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],6,0,25,1,Team.UTAH_JAZZ,16,2,14,15,1,5
330,19,monkma01,106,109,586,90,Malik Monk,1258,86,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],227,0,20,37,Team.CHARLOTTE_HORNETS,653,102,73,117,16,121
4,8,monrogr01,61,0,161,35,Greg Monroe,423,31,[<Position.CENTER: 'CENTER'>],74,2,28,13,Team.TORONTO_RAPTORS,183,61,38,16,60,96
0,0,monrogr01,0,0,5,0,Greg Monroe,5,0,[<Position.CENTER: 'CENTER'>],3,0,28,0,Team.BOSTON_CELTICS,6,0,2,1,3,0
1,0,monrogr01,5,1,23,10,Greg Monroe,52,1,[<Position.CENTER: 'CENTER'>],15,0,28,1,Team.PHILADELPHIA_76ERS,41,11,3,7,4,9
176,8,mooreet01,112,76,532,45,E'Twaun Moore,1463,59,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],256,36,29,40,Team.NEW_ORLEANS_PELICANS,633,59,53,102,35,92
0,0,moreler01,1,0,0,0,Eric Moreland,5,0,[<Position.POWER_FORWARD: 'POWER FORWARD'>],0,0,27,0,Team.PHOENIX_SUNS,0,0,1,0,0,3
1,1,moreler01,8,1,7,0,Eric Moreland,38,5,[<Position.POWER_FORWARD: 'POWER FORWARD'>],3,0,27,1,Team.TORONTO_RAPTORS,7,0,4,4,4,13
3,0,morrija01,1,1,10,1,Jaylen Morris,29,1,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],4,0,23,2,Team.MILWAUKEE_BUCKS,10,2,4,4,0,5
389,25,morrima03,181,146,844,146,Marcus Morris,2091,92,[<Position.POWER_FORWARD: 'POWER FORWARD'>],377,53,29,43,Team.BOSTON_CELTICS,1046,173,75,109,76,382
144,20,morrima02,117,48,328,57,Markieff Morris,883,47,[<Position.POWER_FORWARD: 'POWER FORWARD'>],143,15,29,25,Team.WASHINGTON_WIZARDS,391,73,34,60,41,133
59,2,morrima02,58,20,156,14,Markieff Morris,387,7,[<Position.POWER_FORWARD: 'POWER FORWARD'>],61,1,29,11,Team.OKLAHOMA_CITY_THUNDER,156,19,24,19,20,71
227,4,morrimo01,102,94,702,65,Monte Morris,1970,52,[<Position.POINT_GUARD: 'POINT GUARD'>],346,6,23,73,Team.DENVER_NUGGETS,851,81,82,297,35,159
0,1,motiedo01,6,0,6,0,Donatas Motiejūnas,13,3,[<Position.POWER_FORWARD: 'POWER FORWARD'>],3,0,28,0,Team.SAN_ANTONIO_SPURS,6,2,3,1,2,1
3,3,motlejo01,27,0,73,24,Johnathan Motley,156,16,[<Position.POWER_FORWARD: 'POWER FORWARD'>],39,0,23,5,Team.LOS_ANGELES_CLIPPERS,102,40,22,11,18,33
210,19,mudiaem01,103,69,740,144,Emmanuel Mudiay,1607,140,[<Position.POINT_GUARD: 'POINT GUARD'>],330,42,22,43,Team.NEW_YORK_KNICKS,873,186,59,228,33,163
414,27,murraja01,153,152,1173,189,Jamal Murray,2447,158,[<Position.POINT_GUARD: 'POINT GUARD'>],513,74,21,67,Team.DENVER_NUGGETS,1367,223,75,363,65,252
10,0,musadz01,1,1,22,0,Džanan Musa,39,4,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],9,0,19,2,Team.BROOKLYN_NETS,19,2,9,2,1,4
199,27,muscami01,112,68,278,63,Mike Muscala,1041,43,[<Position.POWER_FORWARD: 'POWER FORWARD'>],109,6,27,18,Team.PHILADELPHIA_76ERS,349,77,47,62,51,149
57,11,muscami01,18,21,83,7,Mike Muscala,265,5,[<Position.POWER_FORWARD: 'POWER FORWARD'>],36,4,27,4,Team.LOS_ANGELES_LAKERS,100,8,17,14,6,38
85,1,mykhasv01,25,27,132,12,Sviatoslav Mykhailiuk,420,20,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],44,0,21,13,Team.LOS_ANGELES_LAKERS,127,20,39,33,8,26
4,0,mykhasv01,0,2,8,0,Sviatoslav Mykhailiuk,20,1,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],2,0,21,1,Team.DETROIT_PISTONS,6,0,3,4,1,1
100,12,naderab01,68,32,215,27,Abdel Nader,694,26,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],91,1,25,20,Team.OKLAHOMA_CITY_THUNDER,241,36,61,20,14,102
98,40,nancela02,192,33,479,96,Larry Nance,1795,97,[<Position.CENTER: 'CENTER'>],249,30,26,100,Team.CLEVELAND_CAVALIERS,627,134,67,214,168,384
228,16,napiesh01,67,76,435,115,Shabazz Napier,983,66,[<Position.POINT_GUARD: 'POINT GUARD'>],169,2,27,41,Team.BROOKLYN_NETS,529,138,56,143,18,82
60,4,netora01,49,20,161,28,Raul Neto,474,35,[<Position.POINT_GUARD: 'POINT GUARD'>],74,1,26,14,Team.UTAH_JAZZ,196,33,37,93,6,56
105,6,niangge01,57,43,181,20,Georges Niang,516,23,[<Position.POWER_FORWARD: 'POWER FORWARD'>],86,0,25,10,Team.UTAH_JAZZ,235,24,59,35,11,76
1,31,noahjo01,96,0,213,78,Joakim Noah,693,50,[<Position.CENTER: 'CENTER'>],110,1,33,20,Team.MEMPHIS_GRIZZLIES,298,109,42,89,58,180
0,96,noelne01,166,0,276,54,Nerlens Noel,1055,48,[<Position.CENTER: 'CENTER'>],162,2,24,66,Team.OKLAHOMA_CITY_THUNDER,378,79,77,45,127,198
205,18,nowitdi01,76,64,376,39,Dirk Nowitzki,795,18,[<Position.POWER_FORWARD: 'POWER FORWARD'>],135,20,40,9,Team.DALLAS_MAVERICKS,373,50,51,35,5,153
115,14,ntilila01,104,33,282,23,Frank Ntilikina,904,56,[<Position.POINT_GUARD: 'POINT GUARD'>],95,16,20,30,Team.NEW_YORK_KNICKS,246,30,43,121,12,75
13,0,nunnaja01,4,5,21,4,James Nunnally,64,1,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],9,0,28,1,Team.MINNESOTA_TIMBERWOLVES,27,4,13,5,0,4
12,0,nunnaja01,6,3,13,0,James Nunnally,38,0,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],3,0,28,0,Team.HOUSTON_ROCKETS,9,0,2,2,0,1
29,103,nurkiju01,250,3,826,282,Jusuf Nurkić,1974,168,[<Position.CENTER: 'CENTER'>],420,72,24,71,Team.PORTLAND_TRAIL_BLAZERS,1125,365,72,233,243,505
75,17,nwabada01,106,24,262,58,David Nwaba,984,29,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],126,14,26,36,Team.CLEVELAND_CAVALIERS,334,85,51,54,41,122
176,24,onealro01,172,68,343,32,Royce O'Neale,1671,70,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],163,16,25,54,Team.UTAH_JAZZ,426,42,82,124,22,263
12,25,oquinky01,68,1,136,17,Kyle O'Quinn,371,31,[<Position.CENTER: 'CENTER'>],69,3,28,9,Team.INDIANA_PACERS,156,21,45,56,29,90
89,4,ojelese01,43,28,158,24,Semi Ojeleye,594,19,[<Position.POWER_FORWARD: 'POWER FORWARD'>],67,3,24,10,Team.BOSTON_CELTICS,186,39,56,23,24,62
5,40,okafoja01,96,1,362,59,Jahlil Okafor,935,52,[<Position.CENTER: 'CENTER'>],212,24,23,15,Team.NEW_ORLEANS_PELICANS,484,89,59,40,82,196
132,7,okoboel01,109,39,290,37,Elie Okobo,958,69,[<Position.POINT_GUARD: 'POINT GUARD'>],114,16,21,32,Team.PHOENIX_SUNS,304,47,53,127,12,86
215,33,okogijo01,166,60,508,118,Josh Okogie,1757,63,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],196,52,20,88,Team.MINNESOTA_TIMBERWOLVES,570,162,74,91,41,177
216,11,oladivi01,72,74,588,103,Victor Oladipo,1147,82,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],249,36,26,60,Team.INDIANA_PACERS,675,141,36,186,21,181
319,37,olynyke01,183,113,564,152,Kelly Olynyk,1812,114,[<Position.POWER_FORWARD: 'POWER FORWARD'>],261,36,27,53,Team.MIAMI_HEAT,787,185,79,140,72,303
374,11,osmande01,195,130,844,141,Cedi Osman,2444,114,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],360,75,23,60,Team.CLEVELAND_CAVALIERS,991,181,76,195,45,312
132,20,oubreke01,71,41,305,68,Kelly Oubre,755,30,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],132,7,23,27,Team.WASHINGTON_WIZARDS,373,85,29,20,24,105
206,39,oubreke01,110,67,537,121,Kelly Oubre,1180,73,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],243,12,23,57,Team.PHOENIX_SUNS,674,159,40,64,47,149
4,17,pachuza01,151,0,193,97,Zaza Pachulia,878,57,[<Position.CENTER: 'CENTER'>],85,3,34,31,Team.DETROIT_PISTONS,267,124,68,91,99,166
114,14,parkeja01,87,37,464,79,Jabari Parker,1042,84,[<Position.POWER_FORWARD: 'POWER FORWARD'>],220,17,23,23,Team.CHICAGO_BULLS,556,108,39,84,41,200
81,16,parkeja01,58,24,285,52,Jabari Parker,682,67,[<Position.POWER_FORWARD: 'POWER FORWARD'>],149,0,23,23,Team.WASHINGTON_WIZARDS,374,76,25,68,38,142
51,7,parketo01,53,13,463,91,Tony Parker,1003,75,[<Position.POINT_GUARD: 'POINT GUARD'>],213,0,36,21,Team.CHARLOTTE_HORNETS,530,124,56,207,14,69
94,5,parsoch01,45,29,182,22,Chandler Parsons,496,32,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],68,3,30,19,Team.MEMPHIS_GRIZZLIES,187,25,25,43,4,66
137,13,pattepa01,46,46,219,19,Patrick Patterson,861,22,[<Position.POWER_FORWARD: 'POWER FORWARD'>],82,5,29,16,Team.OKLAHOMA_CITY_THUNDER,229,30,63,31,42,105
2,0,pattoju01,5,0,7,1,Justin Patton,21,0,[<Position.CENTER: 'CENTER'>],2,0,21,2,Team.PHILADELPHIA_76ERS,5,2,3,3,2,4
355,18,paulch01,146,127,720,175,Chris Paul,1857,152,[<Position.POINT_GUARD: 'POINT GUARD'>],302,58,33,114,Team.HOUSTON_ROCKETS,906,203,58,473,36,229
59,6,payneca01,49,16,168,22,Cameron Payne,536,34,[<Position.POINT_GUARD: 'POINT GUARD'>],69,12,24,20,Team.CHICAGO_BULLS,176,25,31,83,10,43
25,3,payneca01,15,9,55,11,Cameron Payne,176,11,[<Position.POINT_GUARD: 'POINT GUARD'>],27,1,24,8,Team.CLEVELAND_CAVALIERS,74,16,9,23,3,16
105,17,paytoel01,81,33,412,55,Elfrid Payton,1250,112,[<Position.POINT_GUARD: 'POINT GUARD'>],179,42,24,44,Team.NEW_ORLEANS_PELICANS,446,74,42,320,49,171
2,1,paytoga02,2,1,8,0,Gary Payton,16,1,[<Position.POINT_GUARD: 'POINT GUARD'>],5,0,26,3,Team.WASHINGTON_WIZARDS,11,0,3,4,1,1
46,0,pinsoth01,15,12,73,19,Theo Pinson,211,18,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],25,0,23,6,Team.BROOKLYN_NETS,81,22,18,21,4,32
10,76,plumlma01,252,2,442,111,Mason Plumlee,1731,126,[<Position.CENTER: 'CENTER'>],262,17,28,66,Team.DENVER_NUGGETS,637,198,82,243,165,359
0,4,plumlmi01,14,0,48,16,Miles Plumlee,173,10,[<Position.CENTER: 'CENTER'>],32,0,30,6,Team.ATLANTA_HAWKS,80,30,18,17,16,23
0,68,poeltja01,124,0,290,49,Jakob Pöltl,1273,48,[<Position.CENTER: 'CENTER'>],187,24,23,29,Team.SAN_ANTONIO_SPURS,423,92,77,93,178,232
18,1,pondequ01,24,6,58,34,Quincy Pondexter,292,13,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],29,0,30,11,Team.SAN_ANTONIO_SPURS,98,42,53,24,8,38
176,22,porteot01,79,65,442,49,Otto Porter,1191,40,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],202,28,25,64,Team.WASHINGTON_WIZARDS,518,64,41,80,40,191
80,9,porteot01,29,39,201,29,Otto Porter,492,25,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],97,15,25,18,Team.CHICAGO_BULLS,262,32,15,40,14,69
72,8,portibo01,61,27,271,39,Bobby Portis,531,29,[<Position.POWER_FORWARD: 'POWER FORWARD'>],122,6,23,11,Team.CHICAGO_BULLS,310,50,22,29,46,115
119,12,portibo01,84,48,357,38,Bobby Portis,768,45,[<Position.POWER_FORWARD: 'POWER FORWARD'>],157,22,23,24,Team.WASHINGTON_WIZARDS,400,47,28,43,63,179
127,50,poweldw01,201,39,486,196,Dwight Powell,1662,67,[<Position.CENTER: 'CENTER'>],290,22,27,44,Team.DALLAS_MAVERICKS,815,254,77,112,140,271
170,13,powelno01,96,68,400,62,Norman Powell,1126,65,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],193,3,25,39,Team.TORONTO_RAPTORS,516,75,60,91,16,123
23,10,poythal01,47,9,81,18,Alex Poythress,305,13,[<Position.POWER_FORWARD: 'POWER FORWARD'>],40,1,25,4,Team.ATLANTA_HAWKS,107,29,21,17,29,47
0,0,qizh01,0,0,1,0,Zhou Qi,1,0,[<Position.POWER_FORWARD: 'POWER FORWARD'>],1,0,23,0,Team.HOUSTON_ROCKETS,2,0,1,0,0,0
15,14,rabbiv01,90,3,212,49,Ivan Rabb,721,35,[<Position.POWER_FORWARD: 'POWER FORWARD'>],116,13,21,17,Team.MEMPHIS_GRIZZLIES,284,69,49,54,70,136
115,3,randlch01,91,46,217,43,Chasson Randle,743,43,[<Position.POINT_GUARD: 'POINT GUARD'>],91,2,25,25,Team.WASHINGTON_WIZARDS,271,62,49,97,10,46
195,45,randlju01,246,67,1089,356,Julius Randle,2232,208,[<Position.POWER_FORWARD: 'POWER FORWARD'>],571,49,24,52,Team.NEW_ORLEANS_PELICANS,1565,487,73,229,162,472
605,17,redicjj01,129,240,1027,228,J.J. Redick,2379,101,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],452,63,34,32,Team.PHILADELPHIA_76ERS,1372,255,76,206,20,166
4,0,reedda01,3,2,12,0,Davon Reed,47,1,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],5,0,23,1,Team.INDIANA_PACERS,12,0,10,3,2,4
51,2,reynoca01,26,21,78,8,Cameron Reynolds,259,5,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],33,0,23,6,Team.MINNESOTA_TIMBERWOLVES,95,9,19,13,4,27
460,34,richajo01,200,164,1026,199,Josh Richardson,2539,113,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],423,73,25,79,Team.MIAMI_HEAT,1209,231,73,298,54,209
25,0,richama01,13,8,29,4,Malachi Richardson,103,8,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],9,0,23,1,Team.TORONTO_RAPTORS,30,5,22,0,2,11
106,10,riverau01,72,33,194,25,Austin Rivers,683,36,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],76,2,26,18,Team.WASHINGTON_WIZARDS,210,46,29,58,10,61
221,13,riverau01,135,71,378,25,Austin Rivers,1345,32,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],156,13,26,29,Team.HOUSTON_ROCKETS,408,49,47,109,15,76
2,6,robinde01,11,0,32,9,Devin Robinson,95,2,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],19,0,23,4,Team.WASHINGTON_WIZARDS,47,14,7,6,6,14
