attempted_three_point_field_goals,blocks,slug,personal_fouls,made_three_point_field_goals,attempted_field_goals,made_free_throws,name,minutes_played,turnovers,positions,made_field_goals,games_started,age,steals,team,points,attempted_free_throws,games_played,assists,offensive_rebounds,defensive_rebounds
35,0,robindu01,11,10,46,4,Duncan Robinson,161,4,[<Position.POWER_FORWARD: 'POWER FORWARD'>],18,1,24,5,Team.MIAMI_HEAT,50,6,15,5,2,17
62,8,robingl02,45,18,176,32,Glenn Robinson,610,18,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],74,18,25,14,Team.DETROIT_PISTONS,198,40,47,21,17,54
57,3,robinje01,46,18,110,6,Jerome Robinson,320,13,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],44,0,21,11,Team.LOS_ANGELES_CLIPPERS,112,9,33,19,3,38
0,161,robinmi01,217,0,291,81,Mitchell Robinson,1360,35,[<Position.CENTER: 'CENTER'>],202,19,20,52,Team.NEW_YORK_KNICKS,485,135,66,37,177,246
142,7,rondora01,100,51,432,23,Rajon Rondo,1369,127,[<Position.POINT_GUARD: 'POINT GUARD'>],175,29,32,57,Team.LOS_ANGELES_LAKERS,424,36,46,367,34,209
146,12,rosede01,57,54,753,137,Derrick Rose,1392,82,[<Position.POINT_GUARD: 'POINT GUARD'>],363,13,30,31,Team.MINNESOTA_TIMBERWOLVES,917,160,51,220,33,107
566,29,rosste01,119,217,1027,126,Terrence Ross,2150,90,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],440,0,27,72,Team.ORLANDO_MAGIC,1223,144,81,135,27,253
337,21,roziete01,101,119,666,73,Terry Rozier,1791,68,[<Position.POINT_GUARD: 'POINT GUARD'>],258,14,24,68,Team.BOSTON_CELTICS,708,93,79,231,32,275
254,10,rubiori01,180,79,730,195,Ricky Rubio,1899,180,[<Position.POINT_GUARD: 'POINT GUARD'>],295,67,28,91,Team.UTAH_JAZZ,864,228,68,416,33,210
635,20,russeda01,141,234,1517,160,D'Angelo Russell,2448,253,[<Position.POINT_GUARD: 'POINT GUARD'>],659,81,22,100,Team.BROOKLYN_NETS,1712,205,81,563,53,262
17,30,sabondo01,239,9,700,208,Domantas Sabonis,1838,160,[<Position.CENTER: 'CENTER'>],413,5,22,48,Team.INDIANA_PACERS,1043,291,74,212,186,504
29,3,sampsbr01,19,11,60,4,Brandon Sampson,214,12,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],28,2,21,8,Team.CHICAGO_BULLS,71,6,14,10,3,13
14,3,sampsja02,8,5,54,17,JaKarr Sampson,127,4,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],29,0,25,4,Team.CHICAGO_BULLS,80,21,4,4,5,27
70,3,saricda01,39,21,132,27,Dario Šarić,396,25,[<Position.POWER_FORWARD: 'POWER FORWARD'>],48,13,24,4,Team.PHILADELPHIA_76ERS,144,30,13,26,21,65
253,6,saricda01,143,97,564,105,Dario Šarić,1627,72,[<Position.POWER_FORWARD: 'POWER FORWARD'>],256,28,24,41,Team.MINNESOTA_TIMBERWOLVES,714,120,68,101,105,266
162,13,satorto01,172,64,530,131,Tomáš Satoranský,2164,120,[<Position.POINT_GUARD: 'POINT GUARD'>],257,54,27,82,Team.WASHINGTON_WIZARDS,709,160,80,399,82,197
364,12,schrode01,189,124,1104,186,Dennis Schröder,2314,172,[<Position.POINT_GUARD: 'POINT GUARD'>],457,14,25,65,Team.OKLAHOMA_CITY_THUNDER,1224,227,79,323,38,246
133,8,scottmi01,88,52,230,12,Mike Scott,748,27,[<Position.POWER_FORWARD: 'POWER FORWARD'>],92,0,30,17,Team.LOS_ANGELES_CLIPPERS,248,18,52,44,24,150
119,5,scottmi01,68,49,190,10,Mike Scott,647,17,[<Position.POWER_FORWARD: 'POWER FORWARD'>],76,3,30,9,Team.PHILADELPHIA_76ERS,211,15,27,22,19,83
78,5,sefolth01,41,34,149,14,Thabo Sefolosha,609,25,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],71,2,34,43,Team.UTAH_JAZZ,190,22,50,27,8,115
63,6,seldewa01,48,20,161,22,Wayne Selden,455,23,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],65,0,24,10,Team.MEMPHIS_GRIZZLIES,172,29,32,36,16,28
111,7,seldewa01,83,35,322,45,Wayne Selden,984,56,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],131,13,24,23,Team.CHICAGO_BULLS,342,63,43,73,21,115
296,6,sextoco01,186,119,1206,214,Collin Sexton,2605,185,[<Position.POINT_GUARD: 'POINT GUARD'>],519,72,20,44,Team.CLEVELAND_CAVALIERS,1371,255,82,243,57,179
245,8,shamela01,106,99,347,44,Landry Shamet,1108,26,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],153,4,21,24,Team.PHILADELPHIA_76ERS,449,54,54,59,14,64
151,2,shamela01,49,68,210,31,Landry Shamet,694,19,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],87,23,21,13,Team.LOS_ANGELES_CLIPPERS,273,39,25,58,7,49
202,20,shumpim01,92,74,348,34,Iman Shumpert,1099,38,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],133,40,28,47,Team.SACRAMENTO_KINGS,374,41,42,91,19,110
71,4,shumpim01,35,21,98,2,Iman Shumpert,382,12,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],34,1,28,12,Team.HOUSTON_ROCKETS,91,4,20,21,8,46
214,52,siakapa01,241,79,945,237,Pascal Siakam,2548,154,[<Position.POWER_FORWARD: 'POWER FORWARD'>],519,79,24,73,Team.TORONTO_RAPTORS,1354,302,80,248,124,425
1,0,siberjo01,0,1,1,0,Jordan Sibert,4,0,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],1,0,26,0,Team.ATLANTA_HAWKS,3,0,1,0,0,0
6,61,simmobe01,209,0,960,257,Ben Simmons,2700,274,[<Position.POINT_GUARD: 'POINT GUARD'>],540,79,22,112,Team.PHILADELPHIA_76ERS,1337,428,79,610,172,525
83,14,simmojo02,68,19,286,56,Jonathon Simmons,845,56,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],104,9,29,18,Team.ORLANDO_MAGIC,283,72,41,95,23,77
21,1,simmojo02,21,9,64,16,Jonathon Simmons,219,12,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],29,0,29,11,Team.PHILADELPHIA_76ERS,83,25,15,33,4,22
0,0,simmoko01,0,0,0,0,Kobi Simmons,2,0,[<Position.POINT_GUARD: 'POINT GUARD'>],0,0,21,0,Team.CLEVELAND_CAVALIERS,0,0,1,0,0,0
29,0,simonan01,9,10,63,9,Anfernee Simons,141,11,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],28,1,19,1,Team.PORTLAND_TRAIL_BLAZERS,75,16,20,13,3,10
346,28,smartma01,201,126,567,104,Marcus Smart,2200,123,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],239,60,24,143,Team.BOSTON_CELTICS,708,129,80,321,57,177
125,11,smithde03,82,43,357,57,Dennis Smith,908,100,[<Position.POINT_GUARD: 'POINT GUARD'>],157,32,21,40,Team.DALLAS_MAVERICKS,414,82,32,138,18,79
83,9,smithde03,47,24,293,42,Dennis Smith,600,54,[<Position.POINT_GUARD: 'POINT GUARD'>],121,18,21,27,Team.NEW_YORK_KNICKS,308,74,21,114,14,44
135,11,smithis01,109,44,489,47,Ish Smith,1251,61,[<Position.POINT_GUARD: 'POINT GUARD'>],205,0,30,28,Team.DETROIT_PISTONS,501,62,56,203,23,122
39,3,smithjr01,19,12,79,8,J.R. Smith,222,11,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],27,4,33,11,Team.CLEVELAND_CAVALIERS,74,10,11,21,0,18
10,5,smithja02,21,4,37,10,Jason Smith,130,7,[<Position.CENTER: 'CENTER'>],15,1,32,1,Team.WASHINGTON_WIZARDS,44,12,12,12,11,26
9,2,smithja02,6,3,13,2,Jason Smith,40,5,[<Position.POWER_FORWARD: 'POWER FORWARD'>],4,0,32,2,Team.MILWAUKEE_BUCKS,13,2,6,1,3,8
7,0,smithja02,3,2,9,2,Jason Smith,20,1,[<Position.CENTER: 'CENTER'>],2,0,32,0,Team.NEW_ORLEANS_PELICANS,8,2,2,1,2,2
16,2,smithzh01,8,6,34,6,Zhaire Smith,111,6,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],14,2,19,2,Team.PHILADELPHIA_76ERS,40,8,6,10,3,10
204,18,snellto01,90,81,361,37,Tony Snell,1304,23,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],163,12,27,26,Team.MILWAUKEE_BUCKS,444,42,74,68,29,128
0,0,spaldra01,0,0,0,0,Ray Spalding,1,0,[<Position.POWER_FORWARD: 'POWER FORWARD'>],0,0,21,0,Team.DALLAS_MAVERICKS,0,0,1,0,0,0
3,8,spaldra01,23,0,47,4,Ray Spalding,147,9,[<Position.POWER_FORWARD: 'POWER FORWARD'>],25,3,21,9,Team.PHOENIX_SUNS,54,12,13,5,15,33
128,25,spellom01,67,44,244,32,Omari Spellman,805,31,[<Position.POWER_FORWARD: 'POWER FORWARD'>],98,11,21,26,Team.ATLANTA_HAWKS,272,45,46,47,72,122
125,4,stausni01,31,43,229,32,Nik Stauskas,673,40,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],96,0,25,14,Team.PORTLAND_TRAIL_BLAZERS,267,36,44,62,10,70
63,3,stausni01,19,27,109,25,Nik Stauskas,342,11,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],40,0,25,7,Team.CLEVELAND_CAVALIERS,132,28,24,19,8,39
0,0,stephdj01,0,0,2,0,D.J. Stephens,7,1,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],1,0,28,1,Team.MEMPHIS_GRIZZLIES,2,0,1,0,0,0
197,7,stephla01,111,73,432,50,Lance Stephenson,1123,86,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],184,3,28,41,Team.LOS_ANGELES_LAKERS,491,73,68,140,32,183
27,5,sumneed01,26,7,64,15,Edmond Sumner,210,10,[<Position.POINT_GUARD: 'POINT GUARD'>],22,2,23,12,Team.INDIANA_PACERS,66,24,23,10,9,15
5,0,swanica01,22,1,44,6,Caleb Swanigan,145,16,[<Position.POWER_FORWARD: 'POWER FORWARD'>],14,0,21,4,Team.PORTLAND_TRAIL_BLAZERS,35,7,18,7,13,39
2,1,swanica01,6,0,9,0,Caleb Swanigan,33,2,[<Position.POWER_FORWARD: 'POWER FORWARD'>],4,0,21,2,Team.SACRAMENTO_KINGS,8,2,3,4,4,8
311,57,tatumja01,168,116,1036,195,Jayson Tatum,2455,122,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],466,79,20,84,Team.BOSTON_CELTICS,1243,228,79,168,70,407
105,18,teaguje01,90,35,416,123,Jeff Teague,1264,97,[<Position.POINT_GUARD: 'POINT GUARD'>],176,41,30,43,Team.MINNESOTA_TIMBERWOLVES,510,153,42,343,16,90
210,25,templga01,134,74,387,57,Garrett Temple,1530,54,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],166,49,32,50,Team.MEMPHIS_GRIZZLIES,463,76,49,69,18,134
54,5,templga01,70,16,106,23,Garrett Temple,510,16,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],42,6,32,26,Team.LOS_ANGELES_CLIPPERS,123,31,26,37,10,54
27,1,teodomi01,27,10,40,4,Miloš Teodosić,150,21,[<Position.POINT_GUARD: 'POINT GUARD'>],17,0,31,3,Team.LOS_ANGELES_CLIPPERS,48,7,15,32,3,13
17,2,terreja01,16,4,39,3,Jared Terrell,111,10,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],12,0,23,3,Team.MINNESOTA_TIMBERWOLVES,31,6,14,12,1,5
0,0,terryem01,4,0,6,1,Emanuel Terry,20,2,[<Position.POWER_FORWARD: 'POWER FORWARD'>],4,0,22,3,Team.PHOENIX_SUNS,9,2,2,1,2,4
0,0,terryem01,0,0,1,1,Emanuel Terry,3,0,[<Position.POWER_FORWARD: 'POWER FORWARD'>],0,0,22,0,Team.MIAMI_HEAT,1,2,1,1,1,0
67,42,theisda01,161,26,266,56,Daniel Theis,908,33,[<Position.CENTER: 'CENTER'>],146,2,26,21,Team.BOSTON_CELTICS,374,76,66,68,87,138
43,1,thomais02,17,12,99,17,Isaiah Thomas,181,18,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],34,0,29,5,Team.DENVER_NUGGETS,97,27,12,23,5,8
35,5,thomakh01,22,10,69,7,Khyri Thomas,195,4,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],22,0,22,7,Team.DETROIT_PISTONS,61,11,26,8,4,16
79,7,thomala01,83,22,197,27,Lance Thomas,783,24,[<Position.POWER_FORWARD: 'POWER FORWARD'>],78,17,30,17,Team.NEW_YORK_KNICKS,205,36,46,27,21,96
599,47,thompkl01,157,241,1402,129,Klay Thompson,2652,115,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],655,78,28,84,Team.GOLDEN_STATE_WARRIORS,1680,158,78,186,37,262
0,16,thomptr01,89,0,380,68,Tristan Thompson,1198,59,[<Position.CENTER: 'CENTER'>],201,40,27,28,Team.CLEVELAND_CAVALIERS,470,106,43,86,173,265
15,7,thornsi01,41,3,49,25,Sindarius Thornwell,313,20,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],17,1,24,14,Team.LOS_ANGELES_CLIPPERS,62,34,64,18,5,39
215,21,tollian01,91,81,259,47,Anthony Tolliver,1079,36,[<Position.POWER_FORWARD: 'POWER FORWARD'>],99,0,33,17,Team.MINNESOTA_TIMBERWOLVES,326,60,65,46,15,162
355,125,townska01,292,142,1314,376,Karl-Anthony Towns,2545,240,[<Position.CENTER: 'CENTER'>],681,77,23,67,Team.MINNESOTA_TIMBERWOLVES,1880,450,77,259,263,691
21,2,trentga02,4,5,50,3,Gary Trent,111,4,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],16,1,20,1,Team.PORTLAND_TRAIL_BLAZERS,40,7,15,5,1,10
132,14,trieral01,117,52,518,179,Allonzo Trier,1459,116,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],232,3,23,28,Team.NEW_YORK_KNICKS,695,223,64,119,31,166
387,39,tuckepj01,252,146,523,41,P.J. Tucker,2802,63,[<Position.POWER_FORWARD: 'POWER FORWARD'>],207,82,33,132,Team.HOUSTON_ROCKETS,601,59,82,96,121,358
52,18,turneev01,110,11,443,75,Evan Turner,1605,114,[<Position.POINT_GUARD: 'POINT GUARD'>],204,2,30,33,Team.PORTLAND_TRAIL_BLAZERS,494,106,73,283,37,291
196,199,turnemy01,195,76,780,148,Myles Turner,2119,100,[<Position.CENTER: 'CENTER'>],380,74,22,60,Team.INDIANA_PACERS,984,201,74,115,101,430
0,31,udohek01,36,0,72,19,Ekpe Udoh,320,13,[<Position.CENTER: 'CENTER'>],50,1,31,10,Team.UTAH_JAZZ,119,30,51,28,27,63
0,0,ulisty01,0,0,0,0,Tyler Ulis,1,0,[<Position.POINT_GUARD: 'POINT GUARD'>],0,0,23,0,Team.CHICAGO_BULLS,0,0,1,0,0,0
30,23,valanjo01,82,9,259,77,Jonas Valančiūnas,564,39,[<Position.CENTER: 'CENTER'>],149,10,26,13,Team.TORONTO_RAPTORS,384,94,30,29,54,162
18,30,valanjo01,64,5,279,70,Jonas Valančiūnas,527,51,[<Position.CENTER: 'CENTER'>],152,17,26,6,Team.MEMPHIS_GRIZZLIES,379,91,19,41,52,151
1,1,vandeja01,8,0,19,6,Jarred Vanderbilt,69,8,[<Position.POWER_FORWARD: 'POWER FORWARD'>],9,0,19,6,Team.DENVER_NUGGETS,24,10,17,3,7,16
296,20,vanvlfr01,110,112,600,97,Fred VanVleet,1760,82,[<Position.POINT_GUARD: 'POINT GUARD'>],246,28,24,57,Team.TORONTO_RAPTORS,701,115,64,307,21,146
137,51,vonleno01,174,46,440,111,Noah Vonleh,1722,88,[<Position.POWER_FORWARD: 'POWER FORWARD'>],207,57,23,46,Team.NEW_YORK_KNICKS,571,156,68,129,113,415
231,89,vucevni01,157,84,1354,179,Nikola Vučević,2510,159,[<Position.CENTER: 'CENTER'>],701,80,28,81,Team.ORLANDO_MAGIC,1665,227,80,307,224,736
261,38,wadedw01,118,86,960,165,Dwyane Wade,1885,166,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],416,2,37,59,Team.MIAMI_HEAT,1083,233,72,301,69,216
77,13,wagnemo01,57,22,171,43,Moritz Wagner,446,39,[<Position.CENTER: 'CENTER'>],71,5,21,11,Team.LOS_ANGELES_LAKERS,207,53,43,24,17,68
289,9,waitedi01,72,109,478,22,Dion Waiters,1138,64,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],198,28,27,29,Team.MIAMI_HEAT,527,44,44,121,7,109
731,34,walkeke02,131,260,1684,380,Kemba Walker,2863,211,[<Position.POINT_GUARD: 'POINT GUARD'>],731,82,28,102,Team.CHARLOTTE_HORNETS,2102,450,82,484,52,309
13,3,walkelo01,7,5,46,8,Lonnie Walker,118,4,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],16,0,20,7,Team.SAN_ANTONIO_SPURS,45,10,17,9,0,17
169,29,walljo01,71,51,552,122,John Wall,1104,121,[<Position.POINT_GUARD: 'POINT GUARD'>],245,32,28,49,Team.WASHINGTON_WIZARDS,663,175,32,279,15,101
19,7,wallaty01,83,4,217,30,Tyrone Wallace,628,36,[<Position.POINT_GUARD: 'POINT GUARD'>],92,0,24,21,Team.LOS_ANGELES_CLIPPERS,218,57,62,42,20,81
315,19,princta02,141,123,594,95,Taurean Waller-Prince,1552,100,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],262,47,24,53,Team.ATLANTA_HAWKS,742,116,55,118,22,177
39,2,wanambr01,34,16,105,24,Brad Wanamaker,343,19,[<Position.POINT_GUARD: 'POINT GUARD'>],50,0,29,12,Team.BOSTON_CELTICS,140,28,36,56,3,38
180,29,warretj01,119,77,611,101,T.J. Warren,1360,52,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],297,36,25,51,Team.PHOENIX_SUNS,772,124,43,64,31,143
24,2,washbju01,16,5,48,3,Julian Washburn,254,7,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],16,3,27,13,Team.MEMPHIS_GRIZZLIES,40,4,18,14,8,33
16,1,watanyu01,11,2,51,7,Yuta Watanabe,174,6,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],15,0,24,4,Team.MEMPHIS_GRIZZLIES,39,10,15,8,4,27
7,0,welshth01,3,3,13,1,Thomas Welsh,36,1,[<Position.CENTER: 'CENTER'>],7,0,22,0,Team.DENVER_NUGGETS,18,2,11,5,0,4
411,33,westbru01,245,119,1473,296,Russell Westbrook,2630,325,[<Position.POINT_GUARD: 'POINT GUARD'>],630,73,30,142,Team.OKLAHOMA_CITY_THUNDER,1675,451,73,784,109,698
142,47,whitede01,145,48,543,95,Derrick White,1728,97,[<Position.POINT_GUARD: 'POINT GUARD'>],260,55,24,67,Team.SAN_ANTONIO_SPURS,663,123,67,263,35,212
2,0,whiteok01,0,0,2,0,Okaro White,6,0,[<Position.POWER_FORWARD: 'POWER FORWARD'>],0,0,26,0,Team.WASHINGTON_WIZARDS,0,0,3,0,1,1
16,136,whiteha01,192,2,680,109,Hassan Whiteside,1674,97,[<Position.CENTER: 'CENTER'>],388,53,29,46,Team.MIAMI_HEAT,887,243,72,56,257,560
348,48,wiggian01,153,118,1209,207,Andrew Wiggins,2543,138,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],498,73,23,70,Team.MINNESOTA_TIMBERWOLVES,1321,296,73,184,83,269
1,0,willial03,2,0,13,2,Alan Williams,26,1,[<Position.POWER_FORWARD: 'POWER FORWARD'>],8,0,26,1,Team.BROOKLYN_NETS,18,4,5,3,4,15
16,0,willicj01,16,5,35,0,C.J. Williams,128,5,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],17,0,28,6,Team.MINNESOTA_TIMBERWOLVES,39,1,15,12,1,7
2,7,willijo04,62,0,110,27,Johnathan Williams,372,16,[<Position.CENTER: 'CENTER'>],65,0,23,8,Team.LOS_ANGELES_LAKERS,157,48,24,13,48,51
156,19,willike04,95,52,279,13,Kenrich Williams,1079,36,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],107,29,24,45,Team.NEW_ORLEANS_PELICANS,279,19,46,83,55,164
291,11,willilo02,80,105,1138,425,Lou Williams,1993,181,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],484,1,32,57,Team.LOS_ANGELES_CLIPPERS,1498,485,75,402,40,182
382,61,willima02,156,140,652,66,Marvin Williams,2133,47,[<Position.POWER_FORWARD: 'POWER FORWARD'>],275,75,32,71,Team.CHARLOTTE_HORNETS,756,86,75,92,76,331
0,40,williro04,36,0,51,9,Robert Williams,283,10,[<Position.CENTER: 'CENTER'>],36,2,21,9,Team.BOSTON_CELTICS,81,15,32,7,27,54
44,8,willitr02,37,14,98,9,Troy Williams,312,9,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],44,0,24,10,Team.SACRAMENTO_KINGS,111,15,21,11,12,47
127,20,wilsodj01,85,46,251,26,D.J. Wilson,882,32,[<Position.POWER_FORWARD: 'POWER FORWARD'>],104,3,22,18,Team.MILWAUKEE_BUCKS,280,47,48,52,45,177
256,19,winslju01,177,96,749,86,Justise Winslow,1959,142,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],324,52,22,72,Team.MIAMI_HEAT,830,137,66,282,63,292
5,0,woodch01,3,3,25,10,Christian Wood,62,3,[<Position.POWER_FORWARD: 'POWER FORWARD'>],12,0,23,0,Team.MILWAUKEE_BUCKS,37,15,13,2,4,16
21,10,woodch01,14,6,92,31,Christian Wood,189,14,[<Position.POWER_FORWARD: 'POWER FORWARD'>],49,2,23,7,Team.NEW_ORLEANS_PELICANS,135,41,8,6,13,50
90,15,wrighde01,53,30,293,53,Delon Wright,897,37,[<Position.POINT_GUARD: 'POINT GUARD'>],127,2,26,46,Team.TORONTO_RAPTORS,337,61,49,110,39,86
78,15,wrighde01,50,20,265,66,Delon Wright,802,40,[<Position.POINT_GUARD: 'POINT GUARD'>],115,11,26,42,Team.MEMPHIS_GRIZZLIES,316,89,26,138,29,112
28,7,yabusgu01,32,9,77,15,Guerschon Yabusele,251,15,[<Position.POWER_FORWARD: 'POWER FORWARD'>],35,1,23,8,Team.BOSTON_CELTICS,94,22,41,15,23,30
8,1,youngni01,4,3,9,0,Nick Young,37,2,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],3,0,33,0,Team.DENVER_NUGGETS,9,0,4,2,0,1
146,36,youngth01,194,51,841,87,Thaddeus Young,2489,123,[<Position.POWER_FORWARD: 'POWER FORWARD'>],443,81,30,123,Team.INDIANA_PACERS,1024,135,81,204,192,331
482,15,youngtr01,140,156,1256,343,Trae Young,2503,308,[<Position.POINT_GUARD: 'POINT GUARD'>],525,81,20,72,Team.ATLANTA_HAWKS,1549,414,81,653,64,237
22,41,zelleco01,164,6,345,111,Cody Zeller,1243,62,[<Position.CENTER: 'CENTER'>],190,47,26,38,Team.CHARLOTTE_HORNETS,497,141,49,102,110,223
1,0,zellety01,4,0,2,0,Tyler Zeller,11,0,[<Position.CENTER: 'CENTER'>],0,0,29,0,Team.ATLANTA_HAWKS,0,0,2,1,2,4
0,3,zellety01,16,0,28,14,Tyler Zeller,82,4,[<Position.CENTER: 'CENTER'>],16,1,29,1,Team.MEMPHIS_GRIZZLIES,46,18,4,3,9,9
0,22,zizican01,113,0,331,93,Ante Žižić,1082,61,[<Position.CENTER: 'CENTER'>],183,25,22,13,Team.CLEVELAND_CAVALIERS,459,132,59,53,108,212
0,27,zubaciv01,73,0,193,57,Ivica Zubac,516,33,[<Position.CENTER: 'CENTER'>],112,12,21,4,Team.LOS_ANGELES_LAKERS,281,66,33,25,54,108
0,24,zubaciv01,64,0,186,44,Ivica Zubac,524,37,[<Position.CENTER: 'CENTER'>],100,25,21,10,Team.LOS_ANGELES_CLIPPERS,244,60,26,38,61,139
